Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”,Name: “Table 1 of 1 on page 46 of 174”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
DUES & MEMBERSHIP,200,50,200,200,200,0,0.0%
OFFICE SUPPLIES,"1,000",870,"1,000","1,000","1,000",0,0.0%
BOOKS & SUBSCRIPTIONS,"2,500","2,188","2,500","2,500","2,500",0,0.0%
OTHER MISC EXPENSES,0,"1,317",0,0,0,0,0.0%
Subtotal for Organization,"72,256","89,322","74,778","74,778","75,432",654,0.9%
GENERAL DISTRICT COURT,,,,,,,
LEGAL SERVICES,"15,000","4,328","15,000","15,000","14,000","(1,000)",(6.7%)
MAINT SVC CONTRACT,"1,000",209,"1,000","1,000","1,000",0,0.0%
POSTAGE,"1,500",965,"1,500","1,500","1,500",0,0.0%
TELEPHONE,"4,000","3,990","4,000","4,000",240,"(3,760)",(94.0%)
TRAINING,"2,000",0,"2,000","2,000","2,000",0,0.0%
DUES & MEMBERSHIP,250,60,250,250,250,0,0.0%
OFFICE SUPPLIES,"4,500","4,069","4,500","4,500","4,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"3,500","3,566","3,500","3,500","4,500","1,000",28.6%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"31,750","17,186","31,750","31,750","27,990","(3,760)",(11.8%)
COMM OF ACCTS,,,,,,,
OTHER OPERATING SUPPLIES,500,650,500,500,600,100,20.0%
Subtotal for Organization,500,650,500,500,600,100,20.0%
MAGISTRATE,,,,,,,
MAINT SVC CONTRACT,0,0,0,0,0,0,0.0%
POSTAGE,100,45,100,100,100,0,0.0%
TRAVEL-MILEAGE,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,50,0,50,50,50,0,0.0%
OFFICE SUPPLIES,"1,550",59,"1,550","1,550",850,(700),(45.2%)
Subtotal for Organization,"1,700",104,"1,700","1,700","1,000",(700),(41.2%)
J & D COURT,,,,,,,
MAINT SVC CONTRACT,"3,800","4,284","3,800","3,000","2,500",(500),(16.7%)
DRY CLEANING/LAUNDRY,75,0,75,75,100,25,33.3%
POSTAGE,0,0,0,0,0,0,0.0%
TELEPHONE,"6,500","6,657","6,500","6,500",240,"(6,260)",(96.3%)
LEASE/RENT OF EQUIPMENT,"2,000",723,"2,000","2,800","3,000",200,7.1%
TRAINING,400,0,400,400,400,0,0.0%
DUES & MEMBERSHIP,200,160,200,200,200,0,0.0%
OFFICE SUPPLIES,"4,000","5,336","4,000","4,000","4,000",0,0.0%
BOOKS & SUBSCRIPTIONS,"2,300","2,444","2,300","2,300","2,500",200,8.7%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,539,0,"1,400",0,"(1,400)",(100.0%)
Subtotal for Organization,"19,275","20,144","19,275","20,675","12,940","(7,735)",(37.4%)
COURT SERVICE UNIT,,,,,,,
JUVENILE DETENTION,"274,900","274,896","211,200","211,200","240,000","28,800",13.6%
,,,42,,,,
