Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”,Name: “Table 1 of 1 on page 68 of 174”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,
,FY 2014 School Operating Fund Revenue Budget,FY 2014 School Operating Fund Revenue Budget,FY 2014 School Operating Fund Revenue Budget,FY 2014 School Operating Fund Revenue Budget,FY 2014 School Operating Fund Revenue Budget,FY 2014 School Operating Fund Revenue Budget,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
"ADD'L ASST RET, INF, PS",0,0,0,0,"298,736","298,736",100.0%
JVG,0,0,0,"18,693",0,"(18,693)",(100.0%)
DROPOUT PREVENTION (YES),0,0,0,0,0,0,0.0%
HOMEBOUND,"17,329","17,737","18,693",0,"25,444","25,444",100.0%
HEALTH INCENTIVE,0,0,0,0,0,0,0.0%
REGIONAL PROGRAM,"505,800","471,942","465,921","465,921","534,734","68,813",14.8%
VOC ED EQUIPMENT,"10,504","10,243","10,504","10,504","11,229",725,6.9%
VOC ED OCCUP PREP,"3,000","11,800","10,115","10,115","10,814",699,6.9%
SOL TEACHING MATERIALS,0,0,0,0,0,0,0.0%
SALARY SUPPLEMENT,0,0,0,0,0,0,0.0%
FOSTER CARE SPED,0,"1,369",0,0,0,0,0.0%
GOV. SCHOOL REGIONAL,0,0,0,0,0,0,0.0%
V I TEACHER,"2,007","2,041","2,058","2,058","2,058",0,0.0%
AT RISK-SOQ,"168,284","162,374","233,690","233,690","223,564","(10,126)",(4.3%)
MAINT SUPP-SOQ,0,0,0,0,0,0,0.0%
ADDITIONAL TEACHERS,0,0,0,0,0,0,0.0%
NATL BD CERT TCHR BONUS,"32,500","22,500","27,500","27,500","32,500","5,000",18.2%
SOL REMEDIATION,0,0,0,0,0,0,0.0%
PRIMARY CLASS SIZE,"112,206","107,815","257,840","257,840","296,862","39,022",15.1%
AVID,0,0,0,0,0,0,0.0%
VA PRESCHOOL INITIATIVE,"68,008","68,008","66,982","66,982","133,963","66,981",100.0%
MENTOR PROGRAM,"3,232","6,629","3,232","3,232","2,208","(1,024)",(31.7%)
SPECIAL ED JAILS,0,0,0,0,0,0,0.0%
MISCELLANEOUS,0,0,0,0,0,0,0.0%
ALT ED PILOT-VIC ACAD,0,0,0,0,0,0,0.0%
ESL,"9,014","6,934","7,396","7,396","8,875","1,479",20.0%
GOV ACADEMIC CHALLENGE,0,0,0,0,0,0,0.0%
RACE TO GED,0,"22,088",0,0,0,0,0.0%
INDUSTRY CREDENTIAL STUD,"10,000","7,723","10,000","10,000","10,000",0,0.0%
VPI STARTUP/EXPANSION,0,0,0,0,0,0,0.0%
OTHER STATE FUNDS,0,0,0,0,"318,666","318,666",100.0%
STATE JTPA-STATE FLOW,0,0,0,0,0,0,0.0%
PROJECT GRADUATION,0,"10,629",0,0,0,0,0.0%
ASST RETIRE/INFLATION/PK,0,0,"299,348","299,348",0,"(299,348)",(100.0%)
SUP SUPPT SCH OP COST GEN,0,"347,812",0,0,0,0,0.0%
EPI PEN,0,0,985,985,0,(985),(100.0%)
GED WAITING LIST,0,0,0,0,0,0,0.0%
VPSA TECHNOLOGY GRANT,"284,000","284,000","284,000","284,000","284,000",0,0.0%
ALGEBRA READINESS TEMP,"35,296","37,209","47,577","47,577","47,577",0,0.0%
TECH RES ASST TEMP,0,0,0,0,0,0,0.0%
Subtotal for Category,"27,055,782","26,203,969","26,751,612","26,751,612","26,358,025","(393,587)",(1.5%)
FED,,,,,,,
ADULT LITERACY,0,0,0,0,0,0,0.0%
TITLE I,"863,238","756,800","864,933","864,933","872,629","7,696",0.9%
FEDERAL STIMULUS TITLE I,0,"37,615",0,0,0,0,0.0%
TITLE V (FORMER TITLE VI),0,0,0,0,0,0,0.0%
,,,64,,,,
