Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”,Name: “Table 1 of 1 on page 89 of 174”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,
FY 2014 Regional Special Education Fund Expenditure Budget,FY 2014 Regional Special Education Fund Expenditure Budget,FY 2014 Regional Special Education Fund Expenditure Budget,FY 2014 Regional Special Education Fund Expenditure Budget,FY 2014 Regional Special Education Fund Expenditure Budget,FY 2014 Regional Special Education Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
INSTRUCTIONAL SALARIES,"81,618","37,370",0,0,0,0,0.0%
TEACHER ASST. SALARIES,"36,822","19,224",0,0,0,0,0.0%
SUBSTITUTE SALARIES,"2,560",668,0,0,0,0,0.0%
FICA,"9,257","3,863",0,0,0,0,0.0%
VRS,"15,113","6,752",0,0,0,0,0.0%
HMP,"27,240","15,715",0,0,0,0,0.0%
GROUP LIFE,332,158,0,0,0,0,0.0%
DISABILITY INSURANCE,69,29,0,0,0,0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
LEASE/RENT OF BUILDINGS,"1,000",500,0,0,0,0,0.0%
TRAVEL-MILEAGE,500,250,0,0,0,0,0.0%
TRAINING,500,0,0,0,0,0,0.0%
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
TUITION REIMBURSEMENT,"1,000",0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,800,0,0,0,0,0,0.0%
INSTRUCTIONAL SUPPLIES,"1,000",582,0,0,0,0,0.0%
SOFTWARE/ONLINE CONTENT,572,0,0,0,0,0,0.0%
NON-CAPITAL TECH HARDWARE,"6,858",0,0,0,0,0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
TECHNOLOGY EQUIPMENT,0,0,0,0,0,0,0.0%
TECH INFRASTRUCTURE,0,0,0,0,0,0,0.0%
Subtotal for Organization,"185,241","85,111",0,0,0,0,100.0%
GHS MPRSE,,,,,,,
INSTRUCTIONAL SALARIES,"38,502","82,750","88,017","88,017","89,777","1,760",2.0%
OTHER PROF SALARIES,"18,585","18,585","20,042","20,042","25,500","5,458",27.2%
TEACHER ASST. SALARIES,0,"17,598","33,978","33,978","37,262","3,284",9.7%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SUBSTITUTE SALARIES,"2,080","2,070","3,750","3,750","3,750",0,0.0%
FICA,"4,527","8,198","11,151","11,151","11,957",806,7.2%
VRS,"7,285","14,189","18,139","18,139","19,480","1,341",7.4%
HMP,"15,804","30,652","35,489","35,489","37,359","1,870",5.3%
GROUP LIFE,160,333,"1,691","1,691","1,816",125,7.4%
DISABILITY INSURANCE,35,57,86,86,86,0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,"1,000","1,000",100.0%
LEASE/RENT OF BUILDINGS,500,"1,000","1,000","1,000",500,(500),(50.0%)
TRAVEL-MILEAGE,250,0,500,500,500,0,0.0%
TRAINING,250,0,500,500,0,(500),(100.0%)
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
TUITION REIMBURSEMENT,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,400,195,"2,000","2,000","2,000",0,0.0%
INSTRUCTIONAL SUPPLIES,500,294,"1,000","1,000","1,000",0,0.0%
SOFTWARE/ONLINE CONTENT,286,100,800,800,667,(133),(16.6%)
NON-CAPITAL TECH HARDWARE,"3,429",0,"9,600","9,600","8,000","(1,600)",(16.7%)
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
,,,85,,,,
