Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”,Name: “Table 1 of 1 on page 137 of 174”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,,
,FY 2014 Gloucester Point District Fund Revenue Budget,FY 2014 Gloucester Point District Fund Revenue Budget,FY 2014 Gloucester Point District Fund Revenue Budget,FY 2014 Gloucester Point District Fund Revenue Budget,FY 2014 Gloucester Point District Fund Revenue Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
PROP TAX,,,,,,,
CURRENT REAL ESTATE,"19,100","19,070","19,200","19,200","19,200",0,0.0%
DELINQUENT REAL ESTATE,250,336,250,250,250,0,0.0%
PUBLIC SERVICE CORP,125,168,150,150,150,0,0.0%
PENALTIES,100,73,100,100,100,0,0.0%
INTEREST,20,39,20,20,20,0,0.0%
Subtotal for Category,"19,595","19,686","19,720","19,720","19,720",0,0.0%
USE,,,,,,,
INTEREST-BANK DEPOSIT,10,295,200,200,200,0,0.0%
INTEREST-LGIP,600,6,0,0,0,0,0.0%
Subtotal for Category,610,300,200,200,200,0,0.0%
NON REVENUE,,,,,,,
FUND BALANCE TRANSFER,0,0,230,"40,230",230,"(40,000)",(99.4%)
Subtotal for Category,0,0,230,"40,230",230,"(40,000)",(99.4%)
Total for Fund,"20,205","19,986","20,150","60,150","20,150","(40,000)",(66.5%)
,,,133,,,,
