Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”,Name: “Table 1 of 1 on page 39 of 174”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
BOARD OF SUPERVISORS,,,,,,,
SALARIES,"50,800","50,800","50,800","50,800","50,800",0,0.0%
FICA,"3,886","3,887","3,886","3,886","3,886",0,0.0%
LEGAL SERVICES,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,0,141,0,0,0,0,0.0%
TELECOMMUNICATION LINES,"2,302","2,388","3,640","3,640","3,168",(472),(13.0%)
LEASE/RENT OF BUILDINGS,0,0,0,"23,910","28,692","4,782",20.0%
TRAVEL-LOCAL MEETINGS,"4,100","2,368","4,100","4,100","2,500","(1,600)",(39.0%)
TRAINING-CONFERENCES,"10,500","4,050","10,500","10,500","10,500",0,0.0%
DUES & MEMBERSHIP,"10,970","10,906","10,950","10,950","10,992",42,0.4%
OFFICE SUPPLIES,"1,300","1,637","1,000","1,000","1,500",500,50.0%
OTHER MISC EXPENSES,"2,000","2,332","2,000","2,000","2,000",0,0.0%
Subtotal for Organization,"85,858","78,509","86,876","110,786","114,038","3,252",2.9%
COUNTY ADMINISTRATION,,,,,,,
SALARIES,"296,509","286,160","316,636","316,636","457,421","140,785",44.5%
PART TIME WAGES,0,"10,224",0,0,0,0,0.0%
SALARIES-OVERTIME,"1,000",308,"1,000","1,000","1,000",0,0.0%
FICA,"21,623","21,738","22,862","22,862","33,092","10,230",44.7%
VRS,"42,757","41,205","37,711","37,711","54,479","16,768",44.5%
HMP,"19,627","16,174","24,443","24,443","41,873","17,430",71.3%
GROUP LIFE,830,799,"4,180","4,180","5,443","1,263",30.2%
WORKERS COMPENSATION,458,419,426,426,596,170,39.9%
OTHER CONTRACTED SVCS,0,17,0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,600",854,"1,600","1,567","1,000",(567),(36.2%)
PRINTING,"4,000","8,842","6,000","6,000","8,000","2,000",33.3%
ADVERTISING,"3,000","5,164","4,000","4,000","4,000",0,0.0%
POSTAGE,50,8,50,50,50,0,0.0%
TELEPHONE,"1,800","1,657","1,600","1,600",240,"(1,360)",(85.0%)
TRAVEL-MILEAGE,0,0,0,0,"2,000","2,000",100.0%
TRAINING,"9,832","5,541","11,000","11,000","11,000",0,0.0%
TRAVEL-VEHICLE ALLOWANCE,"8,000","10,000","10,000","10,000",0,"(10,000)",(100.0%)
DUES & MEMBERSHIP,"2,600","3,962","4,000","4,000","4,000",0,0.0%
RECORDING FEES,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"3,000","2,297","2,500","2,500","2,500",0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
CONTINGENCY,"13,720","8,211","388,863","305,847","287,892","(17,955)",(5.9%)
CAPITAL OUTLAY NEW,0,"1,580",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"430,406","425,158","836,871","753,822","914,586","160,764",21.3%
COUNTY ATTORNEY,,,,,,,
SALARIES,"166,144","166,144","178,855","178,855","178,855",0,0.0%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
,,,35,,,,
