Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”,Name: “Table 1 of 1 on page 48 of 174”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
VICTIM WITNESS,,,,,,,
SALARIES-STATE,"34,943","36,258","37,682","37,682","37,682",0,0.0%
PART TIME WAGES,"8,637",0,0,0,0,0,0.0%
SALARIES-OTHER,0,"9,616","15,318","15,318","15,319",1,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"3,334","2,777","4,055","4,055","4,055",0,0.0%
VRS,"5,039","5,039","4,488","4,488","4,488",0,0.0%
HMP,0,0,0,0,0,0,0.0%
GROUP LIFE,98,98,497,497,448,(49),(9.9%)
WORKERS COMPENSATION,48,44,48,48,48,0,0.0%
TELEPHONE,"1,000",799,"2,060","2,060",740,"(1,320)",(64.1%)
TRAINING,"2,585","4,463","5,486","5,486","2,352","(3,134)",(57.1%)
OFFICE SUPPLIES,"4,045","1,877","6,428","6,428","3,392","(3,036)",(47.2%)
OTHER EXP-DONATIONS,0,0,0,0,0,0,0.0%
OTHER EXPENSES-GRANTS,0,952,0,"4,163",0,"(4,163)",(100.0%)
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"59,729","61,922","76,062","80,225","68,524","(11,701)",(14.6%)
COMMONWEALTH ATTORNEY,,,,,,,
SALARIES,0,"1,315",0,0,0,0,0.0%
SALARIES-STATE,"369,988","371,556","402,482","402,482","426,889","24,407",6.1%
PART TIME WAGES,"30,000",0,"30,600","30,600","30,597",(3),(0.0%)
PART TIME WAGES-STATE,0,"25,250",0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"30,167","28,553","32,489","32,489","34,590","2,101",6.5%
VRS,"53,352","50,945","47,936","47,936","50,842","2,906",6.1%
HMP,"37,148","39,696","46,048","46,048","59,596","13,548",29.4%
GROUP LIFE,"1,036",988,"5,313","5,313","5,080",(233),(4.4%)
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,440,403,390,390,412,22,5.6%
PROFESSIONAL SERVICES,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,000",922,"1,000","1,000","1,500",500,50.0%
POSTAGE,450,255,450,450,450,0,0.0%
TELEPHONE,"4,000","3,181","4,584","4,584",240,"(4,344)",(94.8%)
TRAINING,"6,000","4,576","6,000","6,000","6,000",0,0.0%
DUES & MEMBERSHIP,"2,800","2,738","2,800","2,800","2,800",0,0.0%
OFFICE SUPPLIES,"2,100","2,974","3,614","3,614","3,800",186,5.1%
BOOKS & SUBSCRIPTIONS,"3,200","2,970","3,200","3,200","3,000",(200),(6.3%)
ASSET FORF-FED,"21,886","4,260","27,651","27,651","24,896","(2,755)",(10.0%)
ASSET FORF-STATE,"18,679","3,906","30,212","30,212","37,603","7,391",24.5%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"582,246","544,488","644,769","644,769","688,295","43,526",6.8%
SHERIFF,,,,,,,
SALARIES,"971,031","1,099,618","1,035,106","1,035,106","1,234,676","199,570",19.3%
SALARIES-STATE,"1,458,297","1,409,889","1,543,604","1,543,604","1,524,466","(19,138)",(1.2%)
,,,44,,,,
