Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”,Name: “Table 1 of 1 on page 54 of 174”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
ADVERTISING,0,0,0,0,0,0,0.0%
POSTAGE,250,19,125,125,125,0,0.0%
TELEPHONE,"1,600","2,410","1,600","1,600",915,(685),(42.8%)
TRAINING,"4,000","1,300","2,000","2,000","4,000","2,000",100.0%
DUES & MEMBERSHIP,245,225,400,400,400,0,0.0%
OFFICE SUPPLIES,"1,000",905,750,750,"1,000",250,33.3%
SAFETY EXPENSES,0,0,0,0,0,0,0.0%
AUTOMOTIVE SUPPLIES,"1,000","1,378","5,000","5,000","5,000",0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,50,50,100.0%
OTHER OPERATING SUPPLIES,0,0,0,0,300,300,100.0%
EMERGENCY EVENTS,400,123,0,0,400,400,100.0%
OTHER MISC EXPENSES,"91,440","91,952",400,"10,280",0,"(10,280)",(100.0%)
OTHER EXPENSES-GRANTS,0,"5,123",500,500,0,(500),(100.0%)
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,0,0,0,300,300,100.0%
Subtotal for Organization,"223,262","194,789","160,668","170,548","164,909","(5,639)",(3.3%)
PUBLIC WORKS,,,,,,,
SALARIES,"234,390","226,871","248,451","248,451","241,424","(7,027)",(2.8%)
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,40,0,0,0,0,0.0%
FICA,"17,931","16,636","19,007","19,007","18,469",(538),(2.8%)
VRS,"33,799","32,857","29,591","29,591","28,754",(837),(2.8%)
HMP,"26,223","22,011","23,024","23,024","35,222","12,198",53.0%
GROUP LIFE,656,637,"3,280","3,280","2,873",(407),(12.4%)
WORKERS COMPENSATION,"1,886","1,726","2,064","2,064","2,055",(9),(0.4%)
PROFESSIONAL SERVICES,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,605,211,605,605,604,(1),(0.2%)
POSTAGE,44,86,44,44,44,0,0.0%
TELEPHONE,"1,547","1,773","1,788","1,788",640,"(1,148)",(64.2%)
TRAINING,"1,100",259,"1,480","1,480","2,180",700,47.3%
DUES & MEMBERSHIP,338,342,729,729,853,124,17.0%
OFFICE SUPPLIES,973,973,"1,000","1,000","1,000",0,0.0%
AUTOMOTIVE SUPPLIES,743,582,850,850,778,(72),(8.5%)
BOOKS & SUBSCRIPTIONS,621,427,628,628,663,35,5.6%
OTHER OPERATING SUPPLIES,60,0,60,60,60,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"320,916","305,429","332,601","332,601","335,619","3,018",0.9%
REFUSE,,,,,,,
CLOSURE PLAN-LANDFILL,"6,000","6,701","14,700","16,900","8,900","(8,000)",(47.3%)
Subtotal for Organization,"6,000","6,701","14,700","16,900","8,900","(8,000)",(47.3%)
BUILDING AND GROUNDS,,,,,,,
SALARIES,"731,771","729,625","793,295","793,295","778,374","(14,921)",(1.9%)
,,,50,,,,
