Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”,Name: “Table 1 of 1 on page 75 of 174”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,
,FY 2014 Cafeteria Fund Revenue Budget,FY 2014 Cafeteria Fund Revenue Budget,FY 2014 Cafeteria Fund Revenue Budget,FY 2014 Cafeteria Fund Revenue Budget,FY 2014 Cafeteria Fund Revenue Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
INTEREST-BANK DEPOSIT,"12,000","2,172","4,000","4,000","2,607","(1,393)",(34.8%)
LOCAL SALES-ABG,"74,000","63,667","95,562","95,562","76,400","(19,162)",(20.1%)
LOCAL SALES-ACH,"70,500","61,161","72,305","72,305","73,393","1,088",1.5%
LOCAL SALES-BET,"105,000","84,798","93,694","93,694","101,758","8,064",8.6%
LOCAL SALES-BOT,"115,000","96,013","129,788","129,788","115,216","(14,572)",(11.2%)
LOCAL SALES-PET,"62,000","45,048","61,376","61,376","54,057","(7,319)",(11.9%)
LOCAL SALES-WAL,"65,000","50,918",0,0,0,0,0.0%
LOCAL SALES-PAGE,"127,000","14,015","16,088","16,088","16,818",730,4.5%
LOCAL SALES-PEASLEY,"165,000","191,850","217,201","217,201","230,220","13,019",6.0%
LOCAL SALES-GHS,"455,000","474,564","558,689","558,689","569,477","10,788",1.9%
LOCAL SALES-GHS AM,0,0,0,0,0,0,0.0%
HEAD START,0,0,0,0,0,0,0.0%
CATERING REV,"8,500","6,726","7,000","7,000","8,071","1,071",15.3%
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
REBATES,"10,000","12,362","7,000","7,000","14,835","7,835",111.9%
INSURANCE RECOVERY,0,"53,980",0,0,0,0,0.0%
OTHER INCOME,"2,000",348,"1,000","1,000","1,000",0,0.0%
RETURNED CHECK FEES,"2,000",700,"1,000","1,000","1,000",0,0.0%
Subtotal for Category,"1,273,000","1,158,323","1,264,703","1,264,703","1,264,852",149,0.0%
STATE,,,,,,,
MEAL REIMB,"40,000","38,035","41,874","41,874","38,665","(3,209)",(7.7%)
Subtotal for Category,"40,000","38,035","41,874","41,874","38,665","(3,209)",(7.7%)
FED,,,,,,,
MEAL REIMB,"859,314","947,879","936,041","936,041","988,053","52,012",5.6%
FED HEAD START,"42,000","40,113","42,000","42,000","60,565","18,565",44.2%
Subtotal for Category,"901,314","987,993","978,041","978,041","1,048,618","70,577",7.2%
NON REVENUE,,,,,,,
FUND BALANCE TRANSFER,"25,000",0,"40,000","40,000","40,000",0,0.0%
Subtotal for Category,"25,000",0,"40,000","40,000","40,000",0,0.0%
Total for Fund,"2,239,314","2,184,350","2,324,618","2,324,618","2,392,135","67,517",2.9%
,,,71,,,,
