Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Principal Employers,Principal Employers,Principal Employers,,,,,,,
,,,,,,2012,,,,,,2003,,
,,,,,,,% of Total,% of Total,,,,,% of Total,% of Total
,,,,,# of,,,,,# of,,,,
,Employer,Employer,,,,Rank,,City,,,Rank,Rank,City,City
,,,,Employees,Employees,,,,,Employees,,,,
,,,,,,,Employment,Employment,Employment,,,,Employment,Employment
Norfolk Naval Shipyard,Norfolk Naval Shipyard,,,,"9,200",1,,19.95%,19.95%,"7,400",,1,,17.07%
"Norfolk Medical Center, Portsmouth","Norfolk Medical Center, Portsmouth","Norfolk Medical Center, Portsmouth","Norfolk Medical Center, Portsmouth",,"7,000",2,,15.18%,15.18%,"5,487",,2,,12.66%
US 5 th Dist. Coast Guard Command,US 5 th Dist. Coast Guard Command,US 5 th Dist. Coast Guard Command,US 5 th Dist. Coast Guard Command,,"2,500",3,,5.42%,5.42%,"1,900",,6,,4.38%
City of Portsmouth,City of Portsmouth,,,,"2,445",4,,5.30%,5.30%,"2,400",,4,,5.54%
Portsmouth Public Schools,Portsmouth Public Schools,Portsmouth Public Schools,,,"2,148",5,,4.66%,4.66%,"2,665",,3,,6.15%
BonSecours Maryview Medical Center,BonSecours Maryview Medical Center,BonSecours Maryview Medical Center,BonSecours Maryview Medical Center,,"2,000",6,,4.34%,4.34%,"2,200",,5,,5.07%
General Dynamics NASSCO-Earl,General Dynamics NASSCO-Earl,General Dynamics NASSCO-Earl,General Dynamics NASSCO-Earl,,,,,,,,,,,
,,,,,900,7,,1.95%,1.95%,450,,10,,1.04%
Industries,,,,,,,,,,,,,,
Tidewater Community College,Tidewater Community College,Tidewater Community College,Tidewater Community College,,425,8,,0.92%,0.92%,,,,,
Gwaltney of Smithfield,Gwaltney of Smithfield,,,,350,9,,0.76%,0.76%,504,,8,,1.16%
Wal-Mart Supercenter,Wal-Mart Supercenter,,,,300,10,,0.65%,0.65%,,,,,
Alternative Behavior Services (FHC),Alternative Behavior Services (FHC),Alternative Behavior Services (FHC),Alternative Behavior Services (FHC),,,,,,,800,,7,,1.85%
Southeastern Public Service Authority,Southeastern Public Service Authority,Southeastern Public Service Authority,Southeastern Public Service Authority,,,,,,,450,,9,,1.04%
TOTAL,,,,,"27,268",,,59.14%,59.14%,"24,256",,,,55.95%
Source:,"Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012","Portsmouth Comprehensive Annual Financial Report, June 30, 2012",,,,,
,,,,,Budget Process,Budget Process,Budget Process,,,,,,,
Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,,,,,,,
,"According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the","According to the City Charter, the City Manager is required to prepare and submit to the"
City Council an annual budget.,City Council an annual budget.,City Council an annual budget.,City Council an annual budget.,City Council an annual budget.,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding
fiscal,year.,In,"November,",the,department,heads,and,the,City,Manager,meet,to,discuss,the
upcoming year’s priorities.,upcoming year’s priorities.,upcoming year’s priorities.,upcoming year’s priorities.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.,The year’s priorities and budget calendar are developed at this time.
The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City,The calendar establishes the budget development schedule and the formal schedule for City
"Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and","Manager’s presentations to City Council during public work sessions, for public hearings, and"
the budget adoption.,the budget adoption.,the budget adoption.,the budget adoption.,,,,,,,,,,,
,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to,Departmental requests are developed based on projected needs and must be related to
the,organization’s,organization’s,program,objectives.,objectives.,These,requests,are,received,and,compiled,compiled,by,the
budget staff.,budget staff.,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to,The City Manager prioritizes requests and recommends a Proposed Budget to
City Council based on available resources.,City Council based on available resources.,City Council based on available resources.,City Council based on available resources.,City Council based on available resources.,City Council based on available resources.,,,,,,,,,
,,,,,,2-10,,,,,,,,
,,,,,,,,,,,,,,
