Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”,Name: “Table 1 of 1 on page 1 of 26”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,Budget Overview,Budget Overview,Budget Overview,Budget Overview,Budget Overview,,,,,,,
,,,,,,,,Introduction,Introduction,Introduction,,,,,,,,
,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General,The City of Portsmouth was settled in 1752 and incorporated by the Virginia General
Assembly in 1858.,Assembly in 1858.,Assembly in 1858.,"The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,","The City lies in Hampton Roads, one of the world’s great natural harbors,"
situated,at,the,confluence,confluence,of,the,James,and,Elizabeth,Elizabeth,Rivers,Rivers,where,where,they,empty,into,the
Chesapeake Bay.,Chesapeake Bay.,Chesapeake Bay.,"The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by","The City is located in the center of the Hampton Roads region, bordered by"
