,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,The City will not utilize one-time revenues for recurring operating expenditures.,One-
time,revenues,"include,",but,are,not,limited,to:,proceeds,from,the,sale,of,land,or,surplus
"equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.).","equipment, legal settlements, or revenue windfalls (i.e.; unusually large building permits, etc.)."
Conservative Estimation,Conservative Estimation,Conservative Estimation,,,,,,,,,,,,,
,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in,Revenues will be budgeted conservatively so as not to introduce regular shortfalls in
individual revenue accounts.,individual revenue accounts.,individual revenue accounts.,individual revenue accounts.,"Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever","Revenue estimates shall be reviewed and validated, whenever"
"possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.","possible, by an independent outside professional engaged by the City.",The Budget Officer shall,The Budget Officer shall,The Budget Officer shall,The Budget Officer shall,The Budget Officer shall
utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of,utilize appropriate collection percentages in estimating revenues for each account or class of
accounts,based,upon,historical,historical,collection,patterns.,patterns.,Unusual,economic,economic,circumstances,circumstances,circumstances,circumstances,shall
require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,require adjustments to collection assumptions.,,,,,,,,
BUDGET,,,,,,,,,,,,,,,
Balanced Budget,Balanced Budget,Balanced Budget,,,,,,,,,,,,,
,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by,The City’s budgetary policies are based upon guidelines and restrictions established by
State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.,State and City Codes and Generally Accepted Accounting Principles for Governmental entities.
"These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,","These provisions set forth the City’s fiscal year, public hearing and advertising requirements,"
"restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.","restrictions on taxation, and also stipulate that the City must maintain a balanced budget.",
,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by,The City will annually adopt and execute a budget for such funds as may be required by
law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,law or by sound financial practices and generally accepted accounting principles.,The budget,The budget,The budget
,,,,,,,2-14,,,,,,,,
,,,,,,,,,,,,,,,
