Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
FUND BALANCE,FUND BALANCE,FUND BALANCE,,,,,,,,,,,,,,,
Policy Minimum,Policy Minimum,Policy Minimum,,,,,,,,,,,,,,,
"The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%","The City will maintain an Unrestricted, Unassigned General Fund Balance equal to 15%"
of General Fund revenues.,of General Fund revenues.,of General Fund revenues.,of General Fund revenues.,,,,,,,,,,,,,,
"If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level","If the Unrestricted, Unassigned General Fund Balance falls below the minimum level"
"described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes","described above, Staff will submit a detailed plan (“Staff Plan”) to City Council that proposes"
actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two,actions necessary to return the fund balance to the policy minimum over not more than two
succeeding,succeeding,Fiscal,Years.,,City,Council,shall,act,upon,the,Staff,Plan,by,taking,the,actions,actions
necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,necessary to implement same or substituting alternatives that achieve the same objective.,
"If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with","If, upon the effective date of these Financial Policies, the City is not in compliance with"
