Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”,Name: “Table 1 of 1 on page 11 of 26”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
City Manager’s Authorization,City Manager’s Authorization,City Manager’s Authorization,City Manager’s Authorization,City Manager’s Authorization,,,,,,,,,,,,,
,By,City,"Code,",during,the,course,course,of,the,fiscal,"year,",provided,there,is,no,increase,in
"expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes","expense, the City Manager is authorized to effect office consolidations or make other changes"
for,the,City’s,betterment.,betterment.,"Also,",at,any,time,during,the,fiscal,"year,",the,City,Manager,may,may
"transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one","transfer, within the same fund, any unencumbered appropriations less than $100,000 from one"
"department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.","department, project, or purpose to another department, project, or purpose.",,,,
Budget Implementation,Budget Implementation,Budget Implementation,Budget Implementation,Budget Implementation,,,,,,,,,,,,,
,"Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s","Once the budget is adopted for the fiscal year, on July 1, it becomes each department’s"
