Education Funds
This page intentionally left blank
NORFOLK PUBLIC S CHOOLS,NORFOLK PUBLIC S CHOOLS,,
M ISSION STATEMENT,M ISSION STATEMENT,,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by"
providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means
ALL.”,,,
D IVISION O VERVIEW,D IVISION O VERVIEW,,
Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:
•,All students possess the habits of powerful literacy,,
•,All gaps are eliminated while increasing achievement for all,,
•,"All schools exceed local, state, national, and international benchmarks",,
•,All students are prepared to access productive options and opportunities upon graduation,,
NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.
"The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by"
"more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all"
children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child
reaches his or her highest potential.,reaches his or her highest potential.,,
NPS has a variety of programs to meet the needs of students.,NPS has a variety of programs to meet the needs of students.,Programs within the traditional school setting,Programs within the traditional school setting
"include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary"
facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade
and technical education.,There are full-day kindergarten programs in all elementary schools.,There are two early,There are two early
childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.
LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,,
"Pursuant to state law, all school divisions are fiscally dependent on the local government.","Pursuant to state law, all school divisions are fiscally dependent on the local government.",As a fiscally dependent,As a fiscally dependent
"school division, NPS does not levy taxes or issue debt.","school division, NPS does not levy taxes or issue debt.",All funds are appropriated to Norfolk Public Schools by the,All funds are appropriated to Norfolk Public Schools by the
"Norfolk City Council, which has authority to tax and incur debt.","Norfolk City Council, which has authority to tax and incur debt.",,
The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to
provide public education to the residents of Norfolk.,provide public education to the residents of Norfolk.,,
,,Norfolk Public Schools,351
S CHOOL FUNDING,S CHOOL FUNDING,S CHOOL FUNDING,,,,,,,,,,,,,,,,,
The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,,,,,,,,,,,
•,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,,,,,,,,,,,,,,,,
•,City of Norfolk,City of Norfolk,,,,,,,,,,,,,,,,,
•,Federal Government,Federal Government,,,,,,,,,,,,,,,,,
•,Local Fees/Revenues,Local Fees/Revenues,,,,,,,,,,,,,,,,,
Commonwealth of Virginia:,Commonwealth of Virginia:,Commonwealth of Virginia:,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia
and localities.,and localities.,"Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine"
the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state,the cost of education as prescribed by the Standards of Quality (SOQ) and to establish the cost share between state
and,local,governments.,Sales,tax,revenue,is,used,to,offset,Basic,Aid,costs.,In,FY,"2013,",11⁄4,cent,of,the
Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,Commonwealth’s 5-cent sales and use tax is dedicated to public school funding.,"Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and","Beginning in FY 2014, sales and"
"use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is","use tax is expected to increase in Norfolk to 6-cents due to the statewide transportation bill, and of this 13 / 8 cent is"
