Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,,,FY 2013,FY 2014,FY 2014
,FY 2011,FY 2012,,,
Measure,,,State,State,
,Actual,Actual,,,
,,,Benchmark,Benchmark,Benchmark
Grade 5 Math,82,58,70,70,
Grade 5 Virginia Studies,86,80,70,70,
Grade 5 Science,77,82,70,70,
Grade 6 Reading,69,78,75,75,
Grade 6 Mathematics,59,60,70,70,
Grade 6 History: US History I,64,68,70,70,
Grade 7 Reading,75,73,75,75,
Grade 7 Mathematics,51,26,70,70,
Grade 7 History: US History II,71,72,70,70,
Grade 8 English,79,76,75,75,
Grade 8 Writing,81,78,75,74,
Grade 8 Mathematics,47,20,70,70,
Grade 8 Civics and Economics,76,74,70,70,
Grade 8 Science,77,77,70,70,
End-of-Course English: Reading,90,90,75,75,
End-of-Course English: Writing,89,92,75,75,
End-of-Course Algebra I,93,68,70,70,
End-of-Course Geometry,80,63,70,70,
End-of-Course Algebra II,85,58,70,70,
End-of-Course Virginia & US History,71,71,70,70,
End-of-Course World History I,74,86,70,70,
End-of-Course World History II,63,65,70,70,
End-of-Course Earth Science,84,81,70,70,
End-of-Course Biology,84,87,70,70,
End-of-Course Chemistry,90,92,70,70,
End-of-Course World Geography,95,96,70,70,
,,,Performance Measures,Performance Measures,355
