Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
"Planning, Engineering & Public Works","2,020,000","1,998,069",-1.09%
Public Buildings,"1,020,845","439,705",-56.93%
"Parks, Recreation and Cultural","172,000","20,000",-88.37%
Community Development,"767,595","260,900",-66.01%
Total Capital Outlay,"4,064,440","2,830,674",-30.36%
Other Financing Uses,,,
Operating Reserves,-,"107,257",100.00%
Total Other Financing Uses,-,"107,257",100.00%
Total General Funds Expenses,"10,096,074","8,152,598",-19.25%
Road Maintenance,"978,848","951,555",-2.79%
GRAND TOTAL,"11,074,922","9,104,153",-17.79%
