Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
TO RESERVES,"62,207","46,411",-25.39%
TO RESERVES-RESTRICTED,"82,600","67,000",-18.89%
TOTAL,"10,818,768","11,384,267",5.23%
ROAD MAINTENANCE,"1,454,275","924,160",-36.45%
GRAND TOTAL,"12,273,043","12,308,427",0.29%
TOWN OF SMITHFIELD,,,
WATER AND SEWER BUDGET,,,
,REVENUE,,
,Revised Budget,Proposed Budget,
,FY 2008/2009,FY 2009/2010,
SALE OF WATER,"756,000","756,000",0.00%
DEBT RESERVE REVENUE,"400,000","400,000",0.00%
WATER APPLICATION FEES,"5,000","5,000",0.00%
WATER CONNECTION FEES,"25,500","6,600",-74.12%
WATER AVAILABILITY FEES,"130,250","27,200",-79.12%
WATER MISCELLANEOUS,"2,000",-,-100.00%
SEWER CHARGES,"667,605","667,605",0.00%
SEWER COMPLIANCE FEES,-,"170,000",100.00%
SEWER MISCELLANEOUS,500,500,0.00%
SEWER CONNECTION FEES,"50,560","15,800",-68.75%
SEWER CONTRIBUTED CAPITAL,"16,975","17,800",4.86%
SEWER AVAILABILITY FEES,"176,000","41,200",-76.59%
INTEREST,"111100 ,000000","3355 ,220088",-6677 .9999%%
TOTAL REVENUE,"2,340,390","2,142,913",-8.44%
FROM SEWER DEVELOPMENT ESCROW,"194,000","100,000",-48.45%
FROM SEWER CAPITAL ESCROW,"454,391","8,800",-98.06%
FROM SEWER BOND ESCROW,"111,000","113,203",1.98%
FROM WATER CAPITAL ESCROW,-,"972,800",100.00%
FROM DEBT SERVICE RESERVES AND ADDITIONAL FINANCING,"1,898,111","1,607,704",-15.30%
CASH PROCEEDS FROM GENERAL OBLIGATION BOND,"3,012,000","3,105,000",3.09%
TOTAL,"8,009,892","8,050,420",0.51%
,EXPENDITURES,,
,Revised Budget,Proposed Budget,
,FY 2008/2009,FY 2009/2010,
OPERATING EXPENSES,"1,337,048","1,223,433",-8.50%
DEBT SERVICE INTEREST AND PRINCIPAL,"473,100","439,540",-7.09%
CAPITAL OUTLAY,"6,045,875","6,233,285",3.10%
TOTAL EXPENSES,"7,856,023","7,896,258",0.51%
TO DEBT SERVICE REVENUE RESERVES,"136,894","136,362",-0.39%
TO CONTRIBUTED CAPITAL PRINCIPAL AND INTEREST,"16,975","17,800",4.86%
TOTAL,"8,009,892","8,050,420",0.51%
