Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,TOWN OF SMITHFIELD,,
,GENERAL GOVERNMENT BUDGET,,
,,REVENUE,
,,,%
,Revised Budget,Proposed Budget,Increase
,FY 2007-2008,FY 2008-2009,
Real Estate,"1,626,800","1,779,262",9.37%
Personal Property,"810,700","810,000",-0.09%
Penalties and Interest,"24,140",-,-100.00%
Sales,"270,000","277,000",2.59%
Utility,"200,000","200,000",0.00%
Meals tax-4%,"740,000","760,000",2.70%
Meals tax-1%,"185,000","190,000",2.70%
Cigarette,"121,000","121,000",0.00%
Transient Occupancy,"57,000","72,000",26.32%
Consumption,"55,000","51,000",-7.27%
Communications Tax,"270,000","275,500",2.04%
LICENSES:,,,
Privilege Licenses,"388,500","390,000",0.39%
Vehicle Licenses,"112,000","112,000",0.00%
INSPECTION AND REVIEW FEES,"52,195","20,000",-61.68%
STREET LIGHTS SERVICE (DEVELOPER),"24,450",-,-100.00%
BANK FRANCHISE,"97,000","98,000",1.03%
FINES,"70,230","77,000",9.64%
INTEREST,"151,600","97,700",-35.55%
RENTALS,"19,000","20,500",7.89%
SMITHFIELD CENTER RENTALS & SPECIALTY EVENTS,"129,500","134,500",3.86%
CONTRIBUTIONS,"685,760","4,404,000",542.21%
MISCELLANEOUS,"72,575","49,050",-32.41%
CASH PROFFER REVENUES,"22,500",-,100.00%
STATE & FEDERAL AID,"1,087,282","287,875",-73.52%
SALE OF TOWN PROPERTY,"6,000","1,000",-83.33%
OPERATING FUNDS-SUB TOTAL,"7,278,232","10,227,387",40.52%
FROM BUDGETED CAPITAL PROJECT ROLLOVERS,"71,990",-,-100.00%
FROM OPERATING RESERVES,"43,359","10,000",100.00%
FROM RESTRICTED RESERVES,,"600,000",100.00%
TOTAL,"7,393,581","10,837,387",46.58%
ROAD MAINTENANCE,"904,287","877,484",-2.96%
GRAND TOTAL,"8,297,868","11,714,871",41.18%
,,EXPENDITURES,
,Revised Budget,Proposed Budget,
,FY 2007-2008,FY 2008-2009,
GENERAL GOVERNMENT,"670,241","645,355",-3.71%
TREASURER,"293,724","311,990",6.22%
SMITHFIELD CENTER,"440,949","441,915",0.22%
POLICE DEPARTMENT,"2,032,478","2,191,618",7.83%
VOLUNTEER FIRE DEPARTMENT,"132,071","135,571",2.65%
PUBLIC WORKS,"792,936","822,564",3.74%
PUBLIC BUILDINGS,"156,158","160,230",2.61%
CONTRIBUTIONS,"596,083","468,526",-21.40%
PARKS & RECREATION,"4,000","4,000",0.00%
NON-DEPARTMENTAL EXPENSES,"27,500",-,-100.00%
DEBT SERVICE,"326,700","237,553",-27.29%
TOTAL OPERATING EXPENDITURES,"5,472,840","5,419,322",-0.98%
CAPITAL OUTLAY,"1,298,241","5,257,803",304.99%
SUB-TOTAL,"6,771,081","10,677,125",57.69%
TO RESERVES-RESTRICTED,"622,500",-,100.00%
TOTAL,"7,393,581","10,677,125",44.41%
ROAD MAINTENANCE,"904,287","877,484",-2.96%
