Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Non-Departmental,Non-Departmental,Non-Departmental,,,
Public Transportation,Public Transportation,Public Transportation,,,
Business Unit Mission Statement,,,,,
"HRT's mission is to be an innovative regional provider of inter-modal transportation opportunities at a high level of quality, safety,","HRT's mission is to be an innovative regional provider of inter-modal transportation opportunities at a high level of quality, safety,","HRT's mission is to be an innovative regional provider of inter-modal transportation opportunities at a high level of quality, safety,","HRT's mission is to be an innovative regional provider of inter-modal transportation opportunities at a high level of quality, safety,","HRT's mission is to be an innovative regional provider of inter-modal transportation opportunities at a high level of quality, safety,",
and efficiency.,,,,,
Description of Services Provided,,,,,
The City contracts public transportation services with the Transportation District Commission of Hampton Roads (TDCHR).,The City contracts public transportation services with the Transportation District Commission of Hampton Roads (TDCHR).,The City contracts public transportation services with the Transportation District Commission of Hampton Roads (TDCHR).,The City contracts public transportation services with the Transportation District Commission of Hampton Roads (TDCHR).,The City contracts public transportation services with the Transportation District Commission of Hampton Roads (TDCHR).,
"TDCHR, operating as Hampton Roads Transit (HRT), provides public transportation in the cities of Chesapeake, Norfolk, Suffolk,","TDCHR, operating as Hampton Roads Transit (HRT), provides public transportation in the cities of Chesapeake, Norfolk, Suffolk,","TDCHR, operating as Hampton Roads Transit (HRT), provides public transportation in the cities of Chesapeake, Norfolk, Suffolk,","TDCHR, operating as Hampton Roads Transit (HRT), provides public transportation in the cities of Chesapeake, Norfolk, Suffolk,","TDCHR, operating as Hampton Roads Transit (HRT), provides public transportation in the cities of Chesapeake, Norfolk, Suffolk,",
"Virginia Beach, Hampton, Newport News and Portsmouth. Each city has two TDCHR Board seats. At the request of the City,","Virginia Beach, Hampton, Newport News and Portsmouth. Each city has two TDCHR Board seats. At the request of the City,","Virginia Beach, Hampton, Newport News and Portsmouth. Each city has two TDCHR Board seats. At the request of the City,","Virginia Beach, Hampton, Newport News and Portsmouth. Each city has two TDCHR Board seats. At the request of the City,","Virginia Beach, Hampton, Newport News and Portsmouth. Each city has two TDCHR Board seats. At the request of the City,",
"the Commission provides Portsmouth residents various transportation systems and services. First, operating in the City and","the Commission provides Portsmouth residents various transportation systems and services. First, operating in the City and","the Commission provides Portsmouth residents various transportation systems and services. First, operating in the City and","the Commission provides Portsmouth residents various transportation systems and services. First, operating in the City and","the Commission provides Portsmouth residents various transportation systems and services. First, operating in the City and",
"connecting with Norfolk and the Peninsula, HRT provides a public bus route mix; ferry services connecting Portsmouth and","connecting with Norfolk and the Peninsula, HRT provides a public bus route mix; ferry services connecting Portsmouth and","connecting with Norfolk and the Peninsula, HRT provides a public bus route mix; ferry services connecting Portsmouth and","connecting with Norfolk and the Peninsula, HRT provides a public bus route mix; ferry services connecting Portsmouth and","connecting with Norfolk and the Peninsula, HRT provides a public bus route mix; ferry services connecting Portsmouth and",
