Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Non-Departmental,Non-Departmental,,,
Description of Services Provided,,,,,
"This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall of","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall of","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall of","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall of","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall of",
"Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and",
Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business center,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business center,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business center,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business center,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business center,
"is the transfer of local tax support to the School's operating fund totaling $46 million, as well as the City's support to Civic","is the transfer of local tax support to the School's operating fund totaling $46 million, as well as the City's support to Civic","is the transfer of local tax support to the School's operating fund totaling $46 million, as well as the City's support to Civic","is the transfer of local tax support to the School's operating fund totaling $46 million, as well as the City's support to Civic","is the transfer of local tax support to the School's operating fund totaling $46 million, as well as the City's support to Civic",
Organizations.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
Debt Service,,"56,279,695","22,947,841","22,947,841","25,600,108"
Non-Departmental,,"11,158,205","11,580,306","11,907,747","13,603,643"
Public Transportation,,"1,677,597","2,773,549","2,773,549","3,047,838"
Support to Civic & Cultural Organizations,,"329,428","328,024","328,024","415,926"
Transfers and Contingencies,,"60,956,148","58,905,968","64,105,968","60,908,736"
,Total Budget,"130,401,073","96,535,688","102,063,129","103,576,251"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"130,401,073","96,535,688","102,063,129","103,576,251"
,Total Funding,"130,401,073","96,535,688","102,063,129","103,576,251"
Fiscal Year 2014,6 - 3,,,,Non-Departmental
