Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Non-Departmental,Non-Departmental,Non-Departmental,,,
Support to Civic & Cultural Organizations,Support to Civic & Cultural Organizations,Support to Civic & Cultural Organizations,,,
Business Unit Mission Statement,,,,,
Support to Civic Organizations is funded for the purpose of awarding incentive grants to qualified nonprofit agencies and,Support to Civic Organizations is funded for the purpose of awarding incentive grants to qualified nonprofit agencies and,Support to Civic Organizations is funded for the purpose of awarding incentive grants to qualified nonprofit agencies and,Support to Civic Organizations is funded for the purpose of awarding incentive grants to qualified nonprofit agencies and,,
organizations. The grants are given to encourage the recipient nonprofits to provide services that affect the welfare and improve,organizations. The grants are given to encourage the recipient nonprofits to provide services that affect the welfare and improve,organizations. The grants are given to encourage the recipient nonprofits to provide services that affect the welfare and improve,organizations. The grants are given to encourage the recipient nonprofits to provide services that affect the welfare and improve,,
the quality of life of Portsmouth citizens.,,,,,
Description of Services Provided,,,,,
The City of Portsmouth recognizes that non-profit organizations fill an important role in improving the quality of life for our,The City of Portsmouth recognizes that non-profit organizations fill an important role in improving the quality of life for our,The City of Portsmouth recognizes that non-profit organizations fill an important role in improving the quality of life for our,The City of Portsmouth recognizes that non-profit organizations fill an important role in improving the quality of life for our,,
"community. The City developed a systematic, impartial, and informed process through which nonprofit organizations may","community. The City developed a systematic, impartial, and informed process through which nonprofit organizations may","community. The City developed a systematic, impartial, and informed process through which nonprofit organizations may","community. The City developed a systematic, impartial, and informed process through which nonprofit organizations may",,
request funding from the City. The recipient organizations are expected to provide:,request funding from the City. The recipient organizations are expected to provide:,request funding from the City. The recipient organizations are expected to provide:,,,
1. Services that are easily accessible to Portsmouth's citizens at a cost that can be quantified and documented.,1. Services that are easily accessible to Portsmouth's citizens at a cost that can be quantified and documented.,1. Services that are easily accessible to Portsmouth's citizens at a cost that can be quantified and documented.,1. Services that are easily accessible to Portsmouth's citizens at a cost that can be quantified and documented.,,
2. Services that meet specific needs of Portsmouth's citizens and support City Council's Vision Principles.,2. Services that meet specific needs of Portsmouth's citizens and support City Council's Vision Principles.,2. Services that meet specific needs of Portsmouth's citizens and support City Council's Vision Principles.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Contractual-Other,,"-2,900",-,-,-
Civ Orgs-Community Concerts,,"14,000",-,-,-
Civ Orgs-Portsmouth Homeless,,"24,030","24,030","24,030","24,030"
Civ Orgs-Museum & Fine Arts,,"37,500","77,858","77,858","125,000"
Civ Orgs-Virginia Arts Fest,,"12,108",-,-,-
Civ Orgs-Virginia Symphony,,"10,000",-,-,-
Civ Orgs-WHRO,,"1,184",-,-,-
Civ Orgs-Food Bank,,"10,680","10,680","10,680","10,680"
Civ Orgs-Friends of the J&D Ct,,"23,140","23,140","23,140","23,140"
Civ Orgs-American Red Cross,,"21,360","14,240","14,240","15,000"
Civ Orgs-Tidewater Winds,,"1,750",-,-,-
Civ Orgs-CHKD,,-,-,-,"15,000"
Civ Orgs-HER Shelter,,"39,160","39,160","39,160","39,160"
Civ Orgs-Parc,,"92,916","92,916","92,916","92,916"
Civ Orgs-Flag Associates,,"2,500","2,500","2,500","2,500"
Oasis Shelter,,"17,000","17,000","17,000","17,000"
Civ Orgs-National Night Out,,-,"1,500","1,500","1,500"
Civ Orgs-Westmoreland Athletics,,"5,000","5,000","5,000","5,000"
Civ Orgs-Portsmouth Schools,,"10,000","10,000","10,000","10,000"
Civ Orgs-Starbase Victory,,"10,000","10,000","10,000","10,000"
Civ Orgs - Planning Council for the Healing Place,,-,-,-,"25,000"
,Net Budget,"329,428","328,024","328,024","415,926"
,Total Budget,"329,428","328,024","328,024","415,926"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"329,428","328,024","328,024","415,926"
,Total Funding,"329,428","328,024","328,024","415,926"
Strategic Goals,,,,,
* Increase the number of non-profit organizations that provide direct services to Portsmouth citizens.,* Increase the number of non-profit organizations that provide direct services to Portsmouth citizens.,* Increase the number of non-profit organizations that provide direct services to Portsmouth citizens.,,,
* Increase the number of directly provided services and/or programs that meet specific needs of Portsmouth citizens.,* Increase the number of directly provided services and/or programs that meet specific needs of Portsmouth citizens.,* Increase the number of directly provided services and/or programs that meet specific needs of Portsmouth citizens.,* Increase the number of directly provided services and/or programs that meet specific needs of Portsmouth citizens.,,
* Increase the number of services and/or programs that help support City Council’s Vision Principles.,* Increase the number of services and/or programs that help support City Council’s Vision Principles.,* Increase the number of services and/or programs that help support City Council’s Vision Principles.,,,
Fiscal Year 2014,6 - 8,,,,Non-Departmental
