Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Non-Departmental,Non-Departmental,Non-Departmental,,,
Transfers and Contingencies,Transfers and Contingencies,Transfers and Contingencies,,,
Business Unit Mission Statement,,,,,
This section of the budget acts as a financial transaction conduit between the General Fund and other funds.,This section of the budget acts as a financial transaction conduit between the General Fund and other funds.,This section of the budget acts as a financial transaction conduit between the General Fund and other funds.,This section of the budget acts as a financial transaction conduit between the General Fund and other funds.,,
Description of Services Provided,,,,,
"In order to provide for the City's share of funding for certain programs, the Transfers and Contingencies section contains","In order to provide for the City's share of funding for certain programs, the Transfers and Contingencies section contains","In order to provide for the City's share of funding for certain programs, the Transfers and Contingencies section contains","In order to provide for the City's share of funding for certain programs, the Transfers and Contingencies section contains","In order to provide for the City's share of funding for certain programs, the Transfers and Contingencies section contains",
"transfers from the General Fund to other funds such as Behavioral Healthcare, Social Services, Comprehensive Services, the","transfers from the General Fund to other funds such as Behavioral Healthcare, Social Services, Comprehensive Services, the","transfers from the General Fund to other funds such as Behavioral Healthcare, Social Services, Comprehensive Services, the","transfers from the General Fund to other funds such as Behavioral Healthcare, Social Services, Comprehensive Services, the","transfers from the General Fund to other funds such as Behavioral Healthcare, Social Services, Comprehensive Services, the",
"Capital Improvement Program, and the largest contribution to Portsmouth Public Schools for the City's local share committment","Capital Improvement Program, and the largest contribution to Portsmouth Public Schools for the City's local share committment","Capital Improvement Program, and the largest contribution to Portsmouth Public Schools for the City's local share committment","Capital Improvement Program, and the largest contribution to Portsmouth Public Schools for the City's local share committment","Capital Improvement Program, and the largest contribution to Portsmouth Public Schools for the City's local share committment",
for public education.,,,,,
To provide for the necessary resources to pay for the costs of goods and services not contemplated during the budget,To provide for the necessary resources to pay for the costs of goods and services not contemplated during the budget,To provide for the necessary resources to pay for the costs of goods and services not contemplated during the budget,To provide for the necessary resources to pay for the costs of goods and services not contemplated during the budget,To provide for the necessary resources to pay for the costs of goods and services not contemplated during the budget,
"preparation, a General Fund budget contingency is also included in this section","preparation, a General Fund budget contingency is also included in this section",,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Contingency-Other Operating,,"8,664","477,231","477,231","390,497"
,Net Budget,"8,664","477,231","477,231","390,497"
Trans to Public Schools Oper,,"49,571,413","48,871,532","53,771,532","47,300,000"
Trans to CIP Fund,,"2,495,000",-,"300,000","4,516,039"
Transfer to Courts Cap Reserve,,"1,818,803",-,-,-
Trans to BHS Fund,,"365,988","595,731","595,731","692,413"
Trans to Social Services Fund,,"5,042,639","4,772,167","4,772,167","4,772,167"
Trans to Community Services,,"911,667","2,764,093","2,764,093","1,529,079"
Trans to Grants Fund,,"3,593",-,-,-
Trans to Donations Fund,,-,"47,000","47,000",-
Trans to Willett Hall Fund,,"2,683",-,-,"92,812"
Trans to Golf Fund,,"611,460","1,116,739","1,116,739","1,271,332"
Trans to Waste Management Fund,,-,-,-,"280,000"
Trans to Parking Authority,,"124,238","261,475","261,475","64,397"
,Total Budget,"60,956,148","58,905,968","64,105,968","60,908,736"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"60,956,148","58,905,968","64,105,968","60,908,736"
,Total Funding,"60,956,148","58,905,968","64,105,968","60,908,736"
Fiscal Year 2014,6 - 5,,,,Non-Departmental
