Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,
,,,,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,,,,,
,,,,2009-2010 BUDGET,2009-2010 BUDGET,2009-2010 BUDGET,,,,,
SITE ACQUISITION I PURCHASE SERVICES,SITE ACQUISITION I PURCHASE SERVICES,1.0.90.0.66100 .. ...,1.0.90.0.66100 .. ...,1.0.90.0.66100 .. ...,,,,,,,PAGE 54
CODE,BUDGET FUNCTION,,,2007/2008,2008/2009,2008/2009,,2009/2010,,+INCREASE,
,,,,ACTUAL,APPROPRIATED,APPROPRIATED,,PROJECTED,,(-DECREASE),%
3000,PURCHASE SERVICES,,$,"14,264",$,"12,000",$,"11,000",$,"(1 ,000)",-8.3%
,,TOTAL,$,"14,264",$,"12,000",$,"11,000",$,"(1,000)",-8.3%
