Name: “Table 1 of 1 on page 7 of 82”,Name: “Table 1 of 1 on page 7 of 82”,Name: “Table 1 of 1 on page 7 of 82”,Name: “Table 1 of 1 on page 7 of 82”,Name: “Table 1 of 1 on page 7 of 82”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
,Total Increases/Decreases,Total Increases/Decreases,Total Increases/Decreases,Total Increases/Decreases
,2009- 201 0 Budget,2009- 201 0 Budget,2009- 201 0 Budget,
•,Local Increase,$,0,0%
•,Local Transfers-Out,"($300,000)","($300,000)",-100%
•,Other Local Funds,"($122,511)","($122,511)",-36.08%
•,Total State Decrease,"($1 ,066,206)","($1 ,066,206)",-8.17%
•,Total Federal Decrease,"($ 27,577)","($ 27,577)",-2.47%
•,Total Budget Decrease,"($1,516,294)","($1,516,294)",-6.64%
