Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,General Government,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,166,
,City Council,
,Positions =,7
,City Clerk,
,Positions =,4
,City Manager,
,Positions =,7
,Management and Legislative Affairs,
,Positions =,2
,Registrar,
,Positions =,4
,City Attorney,
,Positions =,11
,Human Resource Management,
,Positions =,9
,Commissioner of the Revenue,
,Positions =,21
,City Assessor,
,Positions =,9
,City Treasurer,
,Positions =,24
,Finance and Budget,
,Positions =,19
,Finance and Budget - Procurement,
,Positions =,5
,Information Technology,
,Positions =,26
,Information Technology - Telecommunications,
,Positions =,7
,Marketing and Communications,
,Positions =,7
,Finance and Budget - Risk Management Fund,
,Positions =,3
Fiscal Year 2014,5 - 2,General Government
