Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
,City Clerk,,,,
Business Unit Mission Statement,,,,,
The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,The Mission of the City Clerk is to maintain the Vision of City Council by providing an avenue that permits an accessible and,
"accurate library of official public records, past and present.",,,,,
Description of Services Provided,,,,,
* The City Clerk is appointed by the City Council and serves at their pleasure.,* The City Clerk is appointed by the City Council and serves at their pleasure.,,,,
"* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.","* The office acts as the City's historian for filing and preservation of all books, records, official bond documents, and papers.",
These records are available for public review and inspection.,These records are available for public review and inspection.,,,,
* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,* The Clerk is the custodian of the City's corporate seal and is the officer authorized to use and authenticate the seal.,
The City Clerk's Office provides such services as:,,,,,
* the preparation of the City Council meeting agenda;,,,,,
* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,* coordination of the daily activities and events of the City Council; City departments and citizen support; and,,
"* provision of records management for City contracts, ordinances and resolutions.","* provision of records management for City contracts, ordinances and resolutions.","* provision of records management for City contracts, ordinances and resolutions.",,,
* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,* The City Clerk's Office also serves as the coordinator and manager of the City Council Boards and Commissions' process and,
implementation.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"183,647","176,878","176,878","185,663"
Benefits,,"76,387","76,214","76,214","76,289"
Other Operating Expenses,,"19,192","29,806","29,806","29,806"
Internal Service Charges,,"29,065","30,223","30,223","28,255"
,Net Budget,"308,291","313,121","313,121","320,013"
,Total Budget,"308,291","313,121","313,121","320,013"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"308,291","313,121","313,121","320,013"
,Total Funding,"308,291","313,121","313,121","320,013"
Strategic Goals,,,,,
* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,* To maintain the Vision of City Council by providing an avenue that permits an accessable and accurate library of official public,
"records, past and present.",,,,,
Outcomes and Accomplishments,,,,,
* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,* Provided a professional link between the citizens of Portsmouth and the decision makers for the City.,,
Fiscal Year 2014,5 - 7,,,,General Government
