Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,,
Business Unit Mission Statement,,,,,
Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,
reasonable cost to both parties.,,,,,
OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,
Accounting Standards Board (GASB) Statement 45 requirements.,Accounting Standards Board (GASB) Statement 45 requirements.,,,,
Description of Services Provided,,,,,
"Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and","Health Insurance Fund - This fund is designed to pool the city's employer contributions, retiree, and city employee medical and",
dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,dental health contributions for the purpose of administering the City's self funded health insurance program.,,
OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,OPEB Fund - The City complies with financial accounting and reporting requirements as it pertains to the liability associated with,
promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,promised health care benefits. GASB 45 requires governments to report the total liability associated with OPEB as determined,
"on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required","on a biennial basis by an actuary. However, GASB 45 does not require governments to fully fund the Annual Required",,
Contribution (ARC).,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"17,943,717","19,865,296","19,865,296","22,031,363"
,Net Budget,"17,943,717","19,865,296","19,865,296","22,031,363"
,Total Budget,"17,943,717","19,865,296","19,865,296","22,031,363"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
830 Health Insurance Fund,,"17,943,717","19,865,296","19,865,296","22,031,363"
,Total Funding,"17,943,717","19,865,296","19,865,296","22,031,363"
Strategic Goals,,,,,
* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,* Continue to provide health care coverage to employees and retirees in the most cost effective way possible.,,
* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,* Partner with Portsmouth Public Schools to explore combining insurance plans to minimize the overall cost to taxpayers.,,
* Implement the provisions of the Federal Healthcare Reform Act.,* Implement the provisions of the Federal Healthcare Reform Act.,,,,
Outcomes and Accomplishments,,,,,
"* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.","* 91% of enrolled employees and retirees have elected HMO plan, which seeks to contain costs through preventive care.",,
Fiscal Year 2014,5 - 19,,,General Government,General Government
