Name: “Table 1 of 1 on page 16 of 17”,Name: “Table 1 of 1 on page 16 of 17”,Name: “Table 1 of 1 on page 16 of 17”,Name: “Table 1 of 1 on page 16 of 17”,Name: “Table 1 of 1 on page 16 of 17”,Name: “Table 1 of 1 on page 16 of 17”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Public Utilities Fund,Public Utilities Fund,,,
Business Unit Mission Statement,,,,,
The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,
"Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater",
collection system.,,,,,
Description of Services Provided,,,,,
The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,
Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,
pumping stations which carry wastewater away from Portsmouth homes and businesses.,pumping stations which carry wastewater away from Portsmouth homes and businesses.,pumping stations which carry wastewater away from Portsmouth homes and businesses.,,,
Programs/Services:,,,,,
* Water Treatment,,,,,
* Water Distribution,,,,,
* Wastewater Conveyance,,,,,
* Maintenance of Water/Wastewater System,,,,,
* Billings and Collections,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"4,133,042","4,838,651","4,718,651","5,007,104"
Allowances,,"133,491","166,018","166,018","158,465"
Benefits,,"2,505,358","2,125,977","2,125,977","2,280,140"
Other Operating Expenses,,"9,362,913","13,253,821","13,373,821","12,259,461"
Internal Service Charges,,"1,061,139","951,446","951,446","1,062,277"
Debt Service,,"2,902,160","10,746,815","10,746,815","10,886,273"
Capital Outlay,,"4,211,339","68,000","68,000","284,500"
Transfers,,"12,875,000","12,875,000","12,875,000","11,758,816"
,Net Budget,"37,184,443","45,025,728","45,025,728","43,697,036"
,Total Budget,"37,184,443","45,025,728","45,025,728","43,697,036"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
700 Public Utility Fund,,"37,184,443","45,025,728","45,025,728","43,697,036"
,Total Funding,"37,184,443","45,025,728","45,025,728","43,697,036"
Strategic Goals,,,,,
* Maintain compliance with State and Federal Drinking Water Standards,* Maintain compliance with State and Federal Drinking Water Standards,,,,
* Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial obligations.,* Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial obligations.,* Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial obligations.,* Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial obligations.,* Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial obligations.,
* Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,* Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,* Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,* Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,* Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,
production.,,,,,
* Pursue replacement of all water system meters with advance metering technology to improve efficiency and lower operating,* Pursue replacement of all water system meters with advance metering technology to improve efficiency and lower operating,* Pursue replacement of all water system meters with advance metering technology to improve efficiency and lower operating,* Pursue replacement of all water system meters with advance metering technology to improve efficiency and lower operating,* Pursue replacement of all water system meters with advance metering technology to improve efficiency and lower operating,
expenses.,,,,,
* Comply effectively and timely with the terms and conditions of the EPA's Regional Sanitary Sewer Overflow Consent Order.,* Comply effectively and timely with the terms and conditions of the EPA's Regional Sanitary Sewer Overflow Consent Order.,* Comply effectively and timely with the terms and conditions of the EPA's Regional Sanitary Sewer Overflow Consent Order.,* Comply effectively and timely with the terms and conditions of the EPA's Regional Sanitary Sewer Overflow Consent Order.,* Comply effectively and timely with the terms and conditions of the EPA's Regional Sanitary Sewer Overflow Consent Order.,
"* Increase the pace of rehabilitating or replacing aging utility infrastructure in order to lower asset age, reduce maintenance and","* Increase the pace of rehabilitating or replacing aging utility infrastructure in order to lower asset age, reduce maintenance and","* Increase the pace of rehabilitating or replacing aging utility infrastructure in order to lower asset age, reduce maintenance and","* Increase the pace of rehabilitating or replacing aging utility infrastructure in order to lower asset age, reduce maintenance and","* Increase the pace of rehabilitating or replacing aging utility infrastructure in order to lower asset age, reduce maintenance and",
"repair expense, and improve customer services.",,,,,
* Render billings in an accurate and timely manner.,,,,,
Outcomes and Accomplishments,,,,,
*Department continues to meet the deadlines set forth in the Regional Consent Order to eliminate sanitary sewer overflows,*Department continues to meet the deadlines set forth in the Regional Consent Order to eliminate sanitary sewer overflows,*Department continues to meet the deadlines set forth in the Regional Consent Order to eliminate sanitary sewer overflows,*Department continues to meet the deadlines set forth in the Regional Consent Order to eliminate sanitary sewer overflows,*Department continues to meet the deadlines set forth in the Regional Consent Order to eliminate sanitary sewer overflows,
(SSO).,,,,,
*SSO Find and Fix Program - department identified and completed 40 projects in FY2012 identified as priorities found during the,*SSO Find and Fix Program - department identified and completed 40 projects in FY2012 identified as priorities found during the,*SSO Find and Fix Program - department identified and completed 40 projects in FY2012 identified as priorities found during the,*SSO Find and Fix Program - department identified and completed 40 projects in FY2012 identified as priorities found during the,*SSO Find and Fix Program - department identified and completed 40 projects in FY2012 identified as priorities found during the,
Sewer System Evaluation Study.,,,,,
"*A new $5.1 million raw water pump station at the Lake Kilby Water Treatment was placed in service on January 9, 2012.","*A new $5.1 million raw water pump station at the Lake Kilby Water Treatment was placed in service on January 9, 2012.","*A new $5.1 million raw water pump station at the Lake Kilby Water Treatment was placed in service on January 9, 2012.","*A new $5.1 million raw water pump station at the Lake Kilby Water Treatment was placed in service on January 9, 2012.","*A new $5.1 million raw water pump station at the Lake Kilby Water Treatment was placed in service on January 9, 2012.",
Fiscal Year 2014,9 - 16,,,Public Works/General Services,Public Works/General Services
