Name: “Table 1 of 1 on page 1 of 17”,Name: “Table 1 of 1 on page 1 of 17”,Name: “Table 1 of 1 on page 1 of 17”
Table: 1,Table: 1,Table: 1
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
Public Works/General Services,,
,Business Center Index,
Organizational Chart,9 - 2,
Business Center Summary,9 - 3,
Streets And Highways,9 - 4,
Storm Water Management Fund,9 - 5,
Mosquito Control,9 - 6,
Engineering,9 - 7,
Traffic Engineering,9 - 8,
Parking Authority Fund,9 - 9,
Property Management,9 - 10,
Utilities,9 - 11,
Rental Of Land,9 - 12,
Waste Management Fund,9 - 13,
City Garage Fund,9 - 14,
Cemetery Perpetual Care Fund,9 - 15,
Public Utilities Fund,9 - 16,
Harbor Center Pavilion,9 - 17,
Fiscal Year 2014,9 - 1,Public Works/General Services
