Name: “Table 1 of 1 on page 11 of 17”,Name: “Table 1 of 1 on page 11 of 17”,Name: “Table 1 of 1 on page 11 of 17”,Name: “Table 1 of 1 on page 11 of 17”,Name: “Table 1 of 1 on page 11 of 17”,Name: “Table 1 of 1 on page 11 of 17”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Utilities,,,,
Business Unit Mission Statement,,,,,
To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,
utilizing energy saving materials and technology whenever possible.,utilizing energy saving materials and technology whenever possible.,,,,
Description of Services Provided,,,,,
"The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and",
stormwater management for the City's municipal buildings and exterior facilities.,stormwater management for the City's municipal buildings and exterior facilities.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"2,261,358","2,174,500","2,174,500","2,699,500"
,Net Budget,"2,261,358","2,174,500","2,174,500","2,699,500"
,Total Budget,"2,261,358","2,174,500","2,174,500","2,699,500"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"2,261,358","2,174,500","2,174,500","2,699,500"
,Total Funding,"2,261,358","2,174,500","2,174,500","2,699,500"
Strategic Goals,,,,,
* Focus attention on educating City employees and the public about energy conservation,* Focus attention on educating City employees and the public about energy conservation,* Focus attention on educating City employees and the public about energy conservation,,,
.,,,,,
* Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,* Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,* Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,,,
Outcomes and Accomplishments,,,,,
Decreased the overall cost per square foot for Utilities.,,,,,
Fiscal Year 2014,9 - 11,,,Public Works/General Services,Public Works/General Services
