Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”,Name: “Table 1 of 1 on page 3 of 17”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Description of Services Provided,,,,,
"Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering, Traffic","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering, Traffic","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering, Traffic","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering, Traffic","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering, Traffic",
"Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include Integrated","Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include Integrated","Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include Integrated","Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include Integrated","Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include Integrated",
"Mosquito Control Program, maintenance of city streets and alleys, management of construction and other infrastructure projects,","Mosquito Control Program, maintenance of city streets and alleys, management of construction and other infrastructure projects,","Mosquito Control Program, maintenance of city streets and alleys, management of construction and other infrastructure projects,","Mosquito Control Program, maintenance of city streets and alleys, management of construction and other infrastructure projects,","Mosquito Control Program, maintenance of city streets and alleys, management of construction and other infrastructure projects,",
cleaning and maintenance of city stormwater drainage system and management of facilities and properties in the City. The,cleaning and maintenance of city stormwater drainage system and management of facilities and properties in the City. The,cleaning and maintenance of city stormwater drainage system and management of facilities and properties in the City. The,cleaning and maintenance of city stormwater drainage system and management of facilities and properties in the City. The,cleaning and maintenance of city stormwater drainage system and management of facilities and properties in the City. The,
"Stormwater Management Division also provides inspection programs for construction and other activities, and administers the","Stormwater Management Division also provides inspection programs for construction and other activities, and administers the","Stormwater Management Division also provides inspection programs for construction and other activities, and administers the","Stormwater Management Division also provides inspection programs for construction and other activities, and administers the","Stormwater Management Division also provides inspection programs for construction and other activities, and administers the",
city's Comprehensive Stormwater Management Plan to protect the environment and ensure compliance with state and federal,city's Comprehensive Stormwater Management Plan to protect the environment and ensure compliance with state and federal,city's Comprehensive Stormwater Management Plan to protect the environment and ensure compliance with state and federal,city's Comprehensive Stormwater Management Plan to protect the environment and ensure compliance with state and federal,city's Comprehensive Stormwater Management Plan to protect the environment and ensure compliance with state and federal,
environmental requirements.,,,,,
"Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages",
"and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,",
coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep for,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep for,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep for,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep for,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep for,
"the Harbor Center Pavilion; and the Cemetery Fund, provision of care for cemetery lots.","the Harbor Center Pavilion; and the Cemetery Fund, provision of care for cemetery lots.",,,,
Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial and,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial and,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial and,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial and,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial and,
Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities functions,Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities functions,Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities functions,Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities functions,Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities functions,
"as an Enterprise Fund, solely supported through user charges, and absorbs all costs associated with its operations, including","as an Enterprise Fund, solely supported through user charges, and absorbs all costs associated with its operations, including","as an Enterprise Fund, solely supported through user charges, and absorbs all costs associated with its operations, including","as an Enterprise Fund, solely supported through user charges, and absorbs all costs associated with its operations, including","as an Enterprise Fund, solely supported through user charges, and absorbs all costs associated with its operations, including",
"debt service, payments in lieu of taxes and return on investment to the City.","debt service, payments in lieu of taxes and return on investment to the City.",,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
Cemetery Perpetual Care Fund,,-,"100,000","100,000","100,000"
City Garage Fund,,"9,260,420","8,760,305","8,760,305","9,932,748"
Engineering,,"1,140,105","1,420,171","1,420,171","1,361,549"
Harbor Center Pavilion,,"398,208","352,780","352,780","350,135"
Mosquito Control,,"301,921","442,107","442,107","484,794"
Parking Authority Fund,,"1,539,839","1,686,516","1,686,516","1,486,026"
Property Management,,"3,249,325","3,756,159","3,756,159","3,746,899"
Public Utilities Fund,,"37,184,443","45,025,728","45,025,728","43,697,036"
Rental Of Land,,"823,152","804,072","804,072","654,757"
Storm Water Management Fund,,"5,256,873","7,511,148","7,511,148","8,511,148"
Streets And Highways,,"3,288,463","3,240,320","3,240,320","3,493,214"
Traffic Engineering,,"2,468,994","2,721,208","2,721,208","2,716,606"
Utilities,,"2,261,358","2,174,500","2,174,500","2,699,500"
Waste Management Fund,,"11,771,163","12,586,792","12,586,792","12,284,800"
,Total Budget,"78,944,263","90,581,806","90,581,806","91,519,212"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"13,931,526","14,911,317","14,911,317","15,507,454"
420 Stormwater Management Fund,,"5,256,873","7,511,148","7,511,148","8,511,148"
500 Cemetery Fund,,-,"100,000","100,000","100,000"
700 Public Utility Fund,,"37,184,443","45,025,728","45,025,728","43,697,036"
740 Waste Management Fund,,"11,771,163","12,586,792","12,586,792","12,284,800"
750 Portsmouth Parking Authority,,"1,539,839","1,686,516","1,686,516","1,486,026"
800 City Garage Fund,,"9,260,420","8,760,305","8,760,305","9,932,748"
,Total Funding,"78,944,263","90,581,806","90,581,806","91,519,212"
Fiscal Year 2014,9 - 3,,,Public Works/General Services,Public Works/General Services
