Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
•,The small engine shop maintains a portion of out of service Police bikes to be used during new rider,The small engine shop maintains a portion of out of service Police bikes to be used during new rider,The small engine shop maintains a portion of out of service Police bikes to be used during new rider,The small engine shop maintains a portion of out of service Police bikes to be used during new rider,The small engine shop maintains a portion of out of service Police bikes to be used during new rider
,training.,,,,
•,Fleet has begun to employ existing equipment to decrease contracted towing services.,Fleet has begun to employ existing equipment to decrease contracted towing services.,Fleet has begun to employ existing equipment to decrease contracted towing services.,Fleet has begun to employ existing equipment to decrease contracted towing services.,
•,Instituted bi-monthly stock adjustments to ensure inventory is utilized effectively.,Instituted bi-monthly stock adjustments to ensure inventory is utilized effectively.,Instituted bi-monthly stock adjustments to ensure inventory is utilized effectively.,Instituted bi-monthly stock adjustments to ensure inventory is utilized effectively.,
•,Established quarterly fuel liaison meeting to affect city-wide fuel efficiencies.,Established quarterly fuel liaison meeting to affect city-wide fuel efficiencies.,Established quarterly fuel liaison meeting to affect city-wide fuel efficiencies.,,
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,,,,
"The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase","The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase","The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase","The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase","The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase","The total FY 2012 budget for the Bureau of Fleet Management is $12,575,000. This is a $914,400 increase"
over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's,over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's,over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's,over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's,over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's,over the FY 2011 budget. This eight percent increase is primarily attributable to the Department of Energy's
projected increase in the cost of fuel.,projected increase in the cost of fuel.,,,,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,,,,
•,"Provide fuel services for City departments, Norfolk Public Schools, Norfolk Redevelopment & Housing","Provide fuel services for City departments, Norfolk Public Schools, Norfolk Redevelopment & Housing","Provide fuel services for City departments, Norfolk Public Schools, Norfolk Redevelopment & Housing","Provide fuel services for City departments, Norfolk Public Schools, Norfolk Redevelopment & Housing","Provide fuel services for City departments, Norfolk Public Schools, Norfolk Redevelopment & Housing"
,"Authority, and other City supported organizations. Fueling service is provided twenty-four hours per day,","Authority, and other City supported organizations. Fueling service is provided twenty-four hours per day,","Authority, and other City supported organizations. Fueling service is provided twenty-four hours per day,","Authority, and other City supported organizations. Fueling service is provided twenty-four hours per day,","Authority, and other City supported organizations. Fueling service is provided twenty-four hours per day,"
,"seven days a week, during inclement weather and emergencies.","seven days a week, during inclement weather and emergencies.","seven days a week, during inclement weather and emergencies.",,
•,Continue maintenance and repairs of the fleet. Fleet provides quality maintenance and repair to ensure,Continue maintenance and repairs of the fleet. Fleet provides quality maintenance and repair to ensure,Continue maintenance and repairs of the fleet. Fleet provides quality maintenance and repair to ensure,Continue maintenance and repairs of the fleet. Fleet provides quality maintenance and repair to ensure,Continue maintenance and repairs of the fleet. Fleet provides quality maintenance and repair to ensure
,"safe, operable vehicles and equipment. Use of City resources is performed in the most efficient and","safe, operable vehicles and equipment. Use of City resources is performed in the most efficient and","safe, operable vehicles and equipment. Use of City resources is performed in the most efficient and","safe, operable vehicles and equipment. Use of City resources is performed in the most efficient and","safe, operable vehicles and equipment. Use of City resources is performed in the most efficient and"
,effective manner possible.,,,,
•,Continued efforts to outsource when appropriate.,Continued efforts to outsource when appropriate.,,,
•,Worked with departments to identify vehicles and equipment that are underutilized in an effort to,Worked with departments to identify vehicles and equipment that are underutilized in an effort to,Worked with departments to identify vehicles and equipment that are underutilized in an effort to,Worked with departments to identify vehicles and equipment that are underutilized in an effort to,Worked with departments to identify vehicles and equipment that are underutilized in an effort to
,enhance vehicle and equipment replacement and right size the fleet.,enhance vehicle and equipment replacement and right size the fleet.,enhance vehicle and equipment replacement and right size the fleet.,,
Revenue Summary,Revenue Summary,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012
,,Actual,Actual,Approved,Approved
Use of Money and Property,Use of Money and Property,"9,978","1,790","9,978","1,790"
Charges for Services,Charges for Services,"10,462,797","9,770,000","11,547,719","12,417,084"
Recovered Costs,Recovered Costs,"102,903","152,766","102,903","156,126"
Other Sources and Transfers In,Other Sources and Transfers In,0,"3,000,000",0,0
Total,Total,"10,575,678","12,924,556","11,660,600","12,575,000"
342,Fleet Management,,,,
