Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Messenger/Driver,OPS003,"18,939","30,279",1,0,1
Senior Autobody Repair,,,,,,
,OPS010,"32,456","51,882",1,0,1
Mechanic,,,,,,
Senior Automotive Repair,,,,,,
,OPS011,"35,182","56,247",17,0,17
Technician,,,,,,
Staff Technician II,OPS009,"29,968","47,912",1,0,1
Storekeeper I,OPS005,"21,987","35,150",4,0,4
Storekeeper II,OPS007,"25,622","40,963",2,0,2
Storekeeper III,OPS008,"27,697","44,276",1,0,1
Support Technician,OPS006,"23,724","37,926",2,0,2
Welder,OPS009,"29,968","47,912",1,0,1
Total,,,,66,,66
,,,,,Fleet Management,345
