Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
New Port Community Development Authority,New Port Community Development Authority,New Port Community Development Authority,New Port Community Development Authority,,
Business Unit Mission Statement,,,,,
The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,
within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,
providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,
Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit of,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit of,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit of,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit of,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit of,
"the City, but is paid from special assessments levied by the CDA.","the City, but is paid from special assessments levied by the CDA.",,,,
Description of Services Provided,,,,,
"Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,",
"street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and",
"commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development",
"and redevelopment, and generate additional and diverse tax revenues for the City.","and redevelopment, and generate additional and diverse tax revenues for the City.",,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"1,242,976","1,022,642","1,022,642","1,019,903"
,Net Budget,"1,242,976","1,022,642","1,022,642","1,019,903"
,Total Budget,"1,242,976","1,022,642","1,022,642","1,019,903"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
630 New Port Community Development Authority,,"1,242,976","1,022,642","1,022,642","1,019,903"
,Total Funding,"1,242,976","1,022,642","1,022,642","1,019,903"
Fiscal Year 2014,12 - 9,,Community and Economic Development,Community and Economic Development,Community and Economic Development
