Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
Community Planning and Development Program,Community Planning and Development Program,Community Planning and Development Program,Community Planning and Development Program,,
Business Unit Mission Statement,,,,,
To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,
(HUD).,,,,,
Description of Services Provided,,,,,
* Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,* Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,* Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,* Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,* Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,
"urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods, expand","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods, expand","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods, expand","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods, expand","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods, expand",
"affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit low and","affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit low and","affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit low and","affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit low and","affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit low and",
moderate income citizens.,,,,,
* HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments,* HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments,* HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments,* HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments,* HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments,
"and states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","and states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","and states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","and states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","and states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental",
assistance.,,,,,
* Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,* Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,* Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,* Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,* Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,
"emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social",
services to homeless individuals and to help prevent homelessness.,,,,,
,FY 2012,,FY 2013,FY 2013,FY 2014
Expenditure Categories,Actual,,Adopted,Amended,Adopted
Other Operating Expenses,,-,"1,958,877","1,958,877","1,432,498"
,Net Budget,-,"1,958,877","1,958,877","1,432,498"
,Total Budget,-,"1,958,877","1,958,877","1,432,498"
,FY 2012,,FY 2013,FY 2013,FY 2014
Funding Sources,Actual,,Adopted,Amended,Adopted
910 Community Development,,-,"1,958,877","1,958,877","1,432,498"
,Total Funding,-,"1,958,877","1,958,877","1,432,498"
Fiscal Year 2014,12 - 8,,Community and Economic Development,Community and Economic Development,Community and Economic Development
