Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
outstanding service.,,,,,
"The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which"
were suspended in Fiscal Year 2012-2013.,,,,,
"Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial"
needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,
betterment of our City.,"In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase"
for retirees of the PSRS and F&P plans.,,,,,
"As for our pay plan structure for our general employees,","As for our pay plan structure for our general employees,","As for our pay plan structure for our general employees,",in addition to not giving our general,in addition to not giving our general,in addition to not giving our general
"employees a pay increase over the past four years, we also","employees a pay increase over the past four years, we also","employees a pay increase over the past four years, we also",have not adjusted the structure,have not adjusted the structure,have not adjusted the structure
of our pay plan as it relates to the marketplace.,"Consequently,","Consequently,",our pay structure,is,
approximately,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage
increase that,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay
plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,,
relationship of the competitiveness,"of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,"
and we will provide you with the results of our study and recommendations,and we will provide you with the results of our study and recommendations,and we will provide you with the results of our study and recommendations,during the,during the,during the
course of the budget year.,,,,,
Quality Service Delivery,,,,,
"Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in",
departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.
