Name: “Table 1 of 1 on page 7 of 78”,Name: “Table 1 of 1 on page 7 of 78”,Name: “Table 1 of 1 on page 7 of 78”,Name: “Table 1 of 1 on page 7 of 78”,Name: “Table 1 of 1 on page 7 of 78”,Name: “Table 1 of 1 on page 7 of 78”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0111 City Treasurer,0111 City Treasurer,,,,
100-10-108-1080-000000-000 City Treasurer,100-10-108-1080-000000-000 City Treasurer,,,,
533010,Noncap-Equipment,"1,379","5,000","5,000","10,000"
535100,Books and Publications,167,300,300,300
536110,Dues-Memberships,"1,475","1,000","1,000","1,000"
542010,Tele-Telephone,"6,285","8,000","8,000","8,000"
542020,Tele-Telephone Cellular,390,"1,000","1,000","1,000"
554010,Advertising,"1,736","2,800","2,800","3,500"
555100,Training,"4,660","3,500","3,500","4,500"
555205,Travel-Mileage,"1,810","1,000","1,000","1,500"
555210,Travel,"2,103","1,500","1,500","1,500"
610101,Computer Service Charges,"287,276","286,861","286,861","330,276"
610102,Telecommunications Charges,"19,104","14,975","14,975","18,892"
630101,Risk Management Charges,"18,285","18,373","18,373","17,816"
,100-10-108-1080-000000-000 City,"1,756,414","1,778,015","1,778,015","1,894,172"
,0111 City Treasurer,"1,756,414","1,778,015","1,778,015","1,894,172"
0112 Finance and Budget,0112 Finance and Budget,,,,
100-10-109-1090-000000-000 Finance,100-10-109-1090-000000-000 Finance,,,,
501000,Sal-Full-time,"885,077","1,017,871","902,871","1,088,070"
501200,Accrued Payroll,"2,991",0,0,0
510099,Sal-Allow for Salary Savings,0,"-55,175","-55,175","-49,660"
511100,Bene-FICA,"64,430","80,073","80,073","82,460"
511115,Bene-Health Insurance,"80,904","125,033","125,033","113,362"
511120,Bene-Dental Insurance,578,540,540,440
511125,Bene-VRS Life Insurance,"2,108","2,656","2,656","12,949"
511140,Bene-Retirement VRS,"98,252","124,208","124,208","89,982"
511145,Bene-Retirement PSRS,"43,223","22,434","22,434","19,370"
511166,Bene-Allowance for Vacancy,0,"-4,340","-4,340","-4,275"
,Sav,,,,
521002,Contractual-Auditing,"130,100","132,263","132,263","137,570"
521010,Contractual-Financial Adviser,"3,504","15,000","15,000","15,000"
521905,Contractual-Other,"98,051","43,522","153,522","50,000"
521914,Contractual-Temp Work,"17,460",0,0,0
531914,Supp-Office and Printing,"13,573","10,000","15,000","15,000"
531999,Supp-Other,0,"1,000","1,000","1,000"
535100,Books and Publications,293,"1,800","1,800","1,800"
536110,Dues-Memberships,"2,507","3,000","3,000","3,000"
542020,Tele-Telephone Cellular,0,800,800,800
555100,Training,"4,498","4,700","4,700","5,700"
555205,Travel-Mileage,21,100,100,100
555210,Travel,"2,228","4,500","4,500","5,000"
610101,Computer Service Charges,"261,943","240,363","240,363","270,240"
610102,Telecommunications Charges,"14,486","13,101","13,101","15,646"
620102,Motor Pool Charges,285,0,0,0
630101,Risk Management Charges,"16,437","16,516","16,516","15,947"
100-10-109-1090-000000-000 Finance,100-10-109-1090-000000-000 Finance,"1,742,949","1,799,965","1,799,965","1,889,501"
,0112 Finance and Budget,"1,742,949","1,799,965","1,799,965","1,889,501"
0113 Finance and Budget - Procurement,0113 Finance and Budget - Procurement,0113 Finance and Budget - Procurement,,,
100-10-110-1100-000000-000 Procurement,100-10-110-1100-000000-000 Procurement,,,,
501000,Sal-Full-time,"220,864","224,340","224,340","236,263"
501200,Accrued Payroll,"1,616",0,0,0
510099,Sal-Allow for Salary Savings,0,"-10,612","-10,612","-9,825"
511100,Bene-FICA,"16,425","16,237","16,237","18,074"
GovMax V5,,,,18-7,
