Name: “Table 1 of 1 on page 27 of 78”,Name: “Table 1 of 1 on page 27 of 78”,Name: “Table 1 of 1 on page 27 of 78”,Name: “Table 1 of 1 on page 27 of 78”,Name: “Table 1 of 1 on page 27 of 78”,Name: “Table 1 of 1 on page 27 of 78”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0601 Public Health Department,0601 Public Health Department,,,,
100-30-500-5000-000000-000 Health Department,100-30-500-5000-000000-000 Health Department,100-30-500-5000-000000-000 Health Department,,,
558134,PA-Indigent Obstetrics,"101,000","101,000","101,000","101,000"
610102,Telecommunications Charges,"10,981","11,238","11,238","12,155"
100-30-500-5000-000000-000 Health,100-30-500-5000-000000-000 Health,"1,185,960","1,186,217","1,186,217","1,187,134"
,0601 Public Health Department,"1,185,960","1,186,217","1,186,217","1,187,134"
0701 Museums,0701 Museums,,,,
100-35-601-6030-000000-000 Museums,100-35-601-6030-000000-000 Museums,,,,
501000,Sal-Full-time,"871,605","917,574","917,574","903,247"
501100,Sal-Part-time,"206,532","223,242","223,242","223,242"
501200,Accrued Payroll,"5,400",0,0,0
510000,Sal-Overtime,"6,850",0,0,0
510099,Sal-Allow for Salary Savings,0,"-43,656","-43,656","-45,163"
511100,Bene-FICA,"79,917","66,792","66,792","69,099"
511115,Bene-Health Insurance,"124,526","136,672","136,672","150,177"
511120,Bene-Dental Insurance,786,756,756,688
511125,Bene-VRS Life Insurance,"2,323","2,445","2,445","10,746"
511140,Bene-Retirement VRS,"107,996","114,712","114,712","74,697"
511145,Bene-Retirement PSRS,"38,415","37,094","37,094","36,620"
511166,Bene-Allowance for Vacancy,0,"-3,467","-3,467","-3,997"
,Sav,,,,
521006,Contractual-Collection Svcs,"11,923","10,000","10,000","20,000"
521404,Contractual-Planetarium,"40,868","10,000","10,000","10,000"
521707,Contractual-Laundry,"1,370","1,220","1,220","1,400"
521905,Contractual-Other,"20,367","75,722","75,722","40,742"
521910,Contractual-Rental Uniforms,"3,776","5,600","5,600","5,600"
522115,Maint-Office Equipment,"1,386","3,747","3,747","3,747"
522999,Maint-Other,"18,991",0,0,0
523185,Rentals-Exhibit,"1,818","50,000","50,000","70,000"
523999,Rentals-Other,"11,351","9,630","9,630","9,630"
524120,Repairs-Exhibit Fabrications,"4,391","20,000","20,000","35,000"
531403,Supp-Exhibit,"1,188","30,000","30,000","15,000"
531602,Supp-Medical,"5,094","2,500","2,500","3,000"
531914,Supp-Office and Printing,"26,563","14,555","14,555","14,555"
531920,Supp-Wearing Apparel,"3,763","5,000","5,000","6,500"
531999,Supp-Other,217,0,0,"1,500"
535100,Books and Publications,346,200,200,500
536110,Dues-Memberships,"3,991","2,000","2,000","3,000"
542010,Tele-Telephone,"2,429","3,000","3,000","3,000"
542020,Tele-Telephone Cellular,329,750,750,750
555100,Training,"1,960","1,500","1,500","1,500"
555205,Travel-Mileage,24,750,750,750
555228,Purchase Card,277,0,0,0
610101,Computer Service Charges,"34,239","14,885","14,885","35,178"
610102,Telecommunications Charges,"11,240","15,365","15,365","18,029"
620101,Garage Equip Rental Charges,"3,996","5,776","5,776","5,776"
620102,Motor Pool Charges,205,0,0,0
630101,Risk Management Charges,"39,622","39,814","39,814","40,298"
100-35-601-6030-000000-000 Museums,100-35-601-6030-000000-000 Museums,"1,696,076","1,774,178","1,774,178","1,764,811"
100-35-601-6030-000000-400 Museum-Admin,100-35-601-6030-000000-400 Museum-Admin,,,,
555210,Travel,317,0,0,0
,100-35-601-6030-000000-400,317,0,0,0
100-35-601-6030-000000-401 Museum-CHG,100-35-601-6030-000000-401 Museum-CHG,,,,
521006,Contractual-Collection Svcs,344,0,0,0
GovMax V5,,,,18-27,
