Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Golf Fund,Golf Fund,
0704 Golf Services Fund,0704 Golf Services Fund,,,,
720-51-801-8031-000000-000 City Park Golf Course,720-51-801-8031-000000-000 City Park Golf Course,720-51-801-8031-000000-000 City Park Golf Course,,,
511100,Bene-FICA,"9,342","14,340","14,340","14,876"
511115,Bene-Health Insurance,"14,510","24,891","24,891","29,022"
511120,Bene-Dental Insurance,72,84,84,92
511125,Bene-VRS Life Insurance,344,525,525,"2,314"
511140,Bene-Retirement VRS,"16,284","24,837","24,837","16,081"
511145,Bene-Retirement PSRS,"22,027","21,885","21,885","25,265"
511166,Bene-Allowance for Vacancy,0,-743,-743,-860
,Sav,,,,
521202,Contractual-Disposal Fees,"1,516","2,000","2,000","2,000"
521905,Contractual-Other,"75,145","81,350","81,350","81,350"
521910,Contractual-Rental Uniforms,"1,727","2,200","2,200","2,200"
522110,Maint-Equipment,"3,336","5,200","5,200","5,200"
523105,Rentals-Cart,"15,604","16,024","16,024","16,024"
524100,Repairs-Buildings and Grounds,"5,342","2,273","2,273","2,273"
531201,Supp-Lawn,"7,016","14,145","14,145","14,145"
531404,Supp-Recreational,"8,837","10,733","10,733","10,733"
531701,Supp-Custodial,337,"1,000","1,000","1,000"
531904,Supp-Chemicals,"22,738","21,745","21,745","21,745"
531914,Supp-Office and Printing,539,"2,600","2,600","2,600"
531917,Supp-Uniforms,"1,157","1,750","1,750","1,750"
531999,Supp-Other,"1,486","6,800","6,800","6,800"
533030,Noncap-Small Tools,"1,523","2,020","2,020","2,020"
533070,Noncap-Computer Software,525,"1,000","1,000","1,000"
533080,Noncap-Mower Parts,"7,987","9,090","9,090","9,090"
536110,Dues-Memberships,"1,511","2,480","2,480","2,480"
541010,Util-Electricity,614,"1,200","1,200","1,200"
541020,Util-Water and Sewer,"7,654","15,000","15,000","15,000"
542010,Tele-Telephone,"2,096","2,575","2,575","2,575"
543020,Fuel-Natural Gas,"2,850","5,000","5,000","5,000"
543030,Fuel-Oil,"7,148","8,500","8,500","8,500"
555100,Training,370,"1,020","1,020","1,020"
555210,Travel,0,100,100,100
610101,Computer Service Charges,"10,169","6,336","6,336","7,888"
610102,Telecommunications Charges,"1,652","2,139","2,139","2,653"
620101,Garage Equip Rental Charges,0,745,745,745
620103,Garage Contractual Charges,"2,409","2,624","2,624","2,624"
630101,Risk Management Charges,"62,295","62,597","62,597","63,431"
720-51-801-8031-000000-000 City Park,720-51-801-8031-000000-000 City Park,"445,202","565,021","565,021","564,664"
,0704 Golf Services Fund,"2,218,730","2,570,831","2,570,831","2,623,588"
,720 Golf Fund,"2,218,730","2,570,831","2,570,831","2,623,588"
,,,Waste Management Fund,Waste Management Fund,
0510 Waste Management Fund,0510 Waste Management Fund,,,,
740-25-402-4045-000000-000 Waste Management,740-25-402-4045-000000-000 Waste Management,740-25-402-4045-000000-000 Waste Management,,,
501000,Sal-Full-time,"1,825,394","2,205,197","2,205,197","2,080,659"
501100,Sal-Part-time,"100,640","76,320","76,320","76,320"
510000,Sal-Overtime,"134,241","100,000","100,000","100,000"
510099,Sal-Allow for Salary Savings,0,"-105,889","-105,889","-100,108"
511100,Bene-FICA,"146,984","162,017","162,017","153,180"
511115,Bene-Health Insurance,"670,924","418,855","418,855","518,274"
511120,Bene-Dental Insurance,"1,539","1,500","1,500","1,124"
511125,Bene-VRS Life Insurance,"4,902","28,192","28,192","23,832"
GovMax V5,,,,18-50,
