Name: “Table 1 of 1 on page 52 of 78”,Name: “Table 1 of 1 on page 52 of 78”,Name: “Table 1 of 1 on page 52 of 78”,Name: “Table 1 of 1 on page 52 of 78”,Name: “Table 1 of 1 on page 52 of 78”,Name: “Table 1 of 1 on page 52 of 78”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,Portsmouth Parking Authority,Portsmouth Parking Authority,Portsmouth Parking Authority,
0506 Parking Authority Fund,0506 Parking Authority Fund,,,,
750-54-900-9000-000000-000 Parking Authority,750-54-900-9000-000000-000 Parking Authority,,,,
511100,Bene-FICA,"20,727","15,764","15,764","15,944"
511115,Bene-Health Insurance,"77,824","42,206","42,206","49,827"
511120,Bene-Dental Insurance,210,180,180,160
511125,Bene-VRS Life Insurance,577,"2,717","2,717","2,479"
511140,Bene-Retirement VRS,"27,303","22,939","22,939","17,234"
511145,Bene-Retirement PSRS,"10,362","11,330","11,330","13,215"
511166,Bene-Allowance for Vacancy,0,-817,-817,"-1,031"
,Sav,,,,
511170,Accrued Annual Leave,"-4,262",0,0,0
511175,Accrued Comp Time,-461,0,0,0
521002,Contractual-Auditing,0,"1,225","1,225","1,225"
521708,Contractual-Sign Markings,"5,075","9,000","9,000","9,000"
521905,Contractual-Other,0,"29,912","29,912","18,000"
521906,Contractual-Parking Aids,"11,251","4,500","4,500","10,000"
521910,Contractual-Rental Uniforms,"1,106","5,780","5,780","1,800"
522115,Maint-Office Equipment,"22,178","22,286","22,286","29,158"
524999,Repairs-Other,"53,652","46,200","46,200","47,000"
531001,Supp-Postage,"1,729","1,800","1,800","1,800"
531701,Supp-Custodial,"2,249","3,600","3,600","3,600"
531914,Supp-Office and Printing,"8,409","13,500","13,500","13,726"
531920,Supp-Wearing Apparel,"3,132","3,000","3,000","4,000"
531999,Supp-Other,"9,986","12,000","12,000","12,000"
532120,Mat-Construction,432,"1,500","1,500","1,500"
532130,Mat-Electrical,"8,587","7,200","7,200","7,200"
541050,Util-Stormwater Fees,"10,098","12,852","12,852","12,852"
541999,Util-Other,"113,900","128,472","128,472","124,000"
542010,Tele-Telephone,"4,135","6,500","6,500","9,780"
553000,Indirect Cost Allocation,"86,284","86,285","86,285","86,285"
555100,Training,686,"1,500","1,500","1,000"
590000,Bad Debt Expense,119,0,0,0
610101,Computer Service Charges,"13,347","13,642","13,642","14,684"
610102,Telecommunications Charges,0,"1,660","1,660","1,874"
620101,Garage Equip Rental Charges,"10,720","5,295","5,295","5,295"
620102,Motor Pool Charges,"1,298",0,0,0
620103,Garage Contractual Charges,"10,000","9,626","9,626","9,626"
630101,Risk Management Charges,"23,983","24,099","24,099","24,404"
710100,DS-Bond Principal,0,"329,846","329,846","345,094"
710150,DS-Note Payable Principal,0,"196,125","196,125",0
720100,DS-Bond Interest,"254,583","247,180","247,180","232,176"
890999,Depreciation Expense,"482,112",0,0,0
891000,Amortization-COI,"3,163",0,0,0
891010,Amortization-Bond Disc/Prem,"-20,760",0,0,0
750-54-900-9000-000000-000 Parking,750-54-900-9000-000000-000 Parking,"1,539,839","1,686,516","1,686,516","1,486,026"
,0506 Parking Authority Fund,"1,539,839","1,686,516","1,686,516","1,486,026"
,750 Portsmouth Parking Authority,"1,539,839","1,686,516","1,686,516","1,486,026"
,,,City Garage Fund,City Garage Fund,
0511 City Garage Fund,0511 City Garage Fund,,,,
800-55-402-4046-000000-000 City Garage,800-55-402-4046-000000-000 City Garage,,,,
501000,Sal-Full-time,"1,203,395","1,433,056","1,433,056","1,409,872"
510000,Sal-Overtime,"8,059","27,501","27,501","27,501"
510005,Allow-On-Call,"13,293","32,384","32,384","10,800"
GovMax V5,,,,18-52,
