Name: “Table 1 of 1 on page 38 of 78”,Name: “Table 1 of 1 on page 38 of 78”,Name: “Table 1 of 1 on page 38 of 78”,Name: “Table 1 of 1 on page 38 of 78”,Name: “Table 1 of 1 on page 38 of 78”,Name: “Table 1 of 1 on page 38 of 78”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Social Services Fund,Social Services Fund,
0603 Social Services Fund,0603 Social Services Fund,,,,
410-30-502-5031-000000-000 Employment Services,410-30-502-5031-000000-000 Employment Services,410-30-502-5031-000000-000 Employment Services,,,
511115,Bene-Health Insurance,"75,946","97,022","97,022","125,060"
511120,Bene-Dental Insurance,544,600,600,356
511125,Bene-VRS Life Insurance,"1,868","2,183","2,183","9,407"
511140,Bene-Retirement VRS,"79,312","94,123","94,123","61,242"
511166,Bene-Allowance for Vacancy,0,"-3,090","-3,090","-3,495"
,Sav,,,,
521501,Contractual-FSET Admin Agree,0,"1,000","1,000","1,000"
521502,Contractual-FSET Medical Spt,0,500,500,500
521905,Contractual-Other,"2,545","31,200",0,0
521914,Contractual-Temp Work,0,0,"35,000","35,000"
522115,Maint-Office Equipment,0,"2,375","2,375","2,375"
523120,Rentals-Computers,0,"5,530","5,530","5,530"
531914,Supp-Office and Printing,"1,959","10,000","6,200","10,000"
533020,Noncap-Furniture,0,"5,000","5,000","5,000"
535100,Books and Publications,195,"2,000","2,000","2,000"
536110,Dues-Memberships,0,600,600,600
555100,Training,40,"5,000","5,000","5,000"
555210,Travel,0,"5,000","5,000","5,000"
558112,PA-VIEW Education & Training,"106,995","230,000","230,000","190,000"
558116,PA-VIEW Emergency,"7,100","20,000","20,000","20,000"
,Intervention,,,,
558126,PA-FSET Education and,"2,346","35,000","35,000","35,000"
,Training,,,,
558127,PA-FSET Emergency,228,"5,000","5,000","5,000"
,Intervention,,,,
558128,PA-FSET Transp Serv Supp,"14,198","34,000","34,000","34,000"
,Serv,,,,
558129,PA-FSET Work Related Spt,"1,160","1,000","1,000","1,000"
,Svcs,,,,
558158,PA-Transp Svc-Supportive,"48,930","60,000","60,000","60,000"
558162,PA-Work Related,0,"2,000","2,000","2,000"
,Incentives-ESP,,,,
558163,PA-Work Related-Support. Serv.,"5,124","5,000","5,000","5,000"
558165,PA-VIEW Medical Spt Svcs,0,"1,500","1,500","1,500"
558166,PA-VIEW Admin Spt,0,"50,000","50,000","25,000"
,Agreements,,,,
558168,PA-EATP Support Svcs,"40,909","95,000","95,000","75,000"
558169,PA-Employment Advan for,"27,000","105,285","105,285","67,000"
,TANF,,,,
620101,Garage Equip Rental Charges,"5,902","4,493","4,493","4,493"
620103,Garage Contractual Charges,0,"2,406",0,-94
,410-30-502-5031-000000-000,"1,166,448","1,743,208","1,740,802","1,601,180"
410-30-502-5032-000000-000 Virginia Fuel Assistance Prog,410-30-502-5032-000000-000 Virginia Fuel Assistance Prog,410-30-502-5032-000000-000 Virginia Fuel Assistance Prog,,,
501000,Sal-Full-time,"48,132","48,453","48,453","48,454"
501100,Sal-Part-time,"17,810","79,327","79,327","79,327"
510099,Sal-Allow for Salary Savings,0,"-2,292","-2,292","-2,423"
511100,Bene-FICA,"4,493","3,507","3,507","3,707"
511115,Bene-Health Insurance,"8,652","10,418","10,418","6,253"
511120,Bene-Dental Insurance,102,108,108,80
511125,Bene-VRS Life Insurance,128,128,128,576
511140,Bene-Retirement VRS,"6,074","6,074","6,074","4,007"
511166,Bene-Allowance for Vacancy,0,-182,-182,-214
,Sav,,,,
521905,Contractual-Other,0,"10,000","10,000","10,000"
523120,Rentals-Computers,0,"3,500","3,500","3,500"
531914,Supp-Office and Printing,-80,"1,000","1,000","1,000"
410-30-502-5032-000000-000 Virginia,410-30-502-5032-000000-000 Virginia,"85,311","160,041","160,041","154,267"
410-30-502-5033-000000-000 Welfare Services Assistance,410-30-502-5033-000000-000 Welfare Services Assistance,410-30-502-5033-000000-000 Welfare Services Assistance,,,
558101,PA-ADC Foster Care,"1,357,170","2,600,000","2,600,000","2,000,000"
GovMax V5,,,,18-38,
