Name: “Table 1 of 1 on page 21 of 78”,Name: “Table 1 of 1 on page 21 of 78”,Name: “Table 1 of 1 on page 21 of 78”,Name: “Table 1 of 1 on page 21 of 78”,Name: “Table 1 of 1 on page 21 of 78”,Name: “Table 1 of 1 on page 21 of 78”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0402 E-911,0402 E-911,,,,
100-20-300-3004-000000-000 E-911 Communications,100-20-300-3004-000000-000 E-911 Communications,100-20-300-3004-000000-000 E-911 Communications,,,
531917,Supp-Uniforms,"1,607","4,556","4,556","4,556"
531999,Supp-Other,"1,662","3,050","3,050","3,050"
535100,Books and Publications,0,"3,276","3,276","3,276"
536110,Dues-Memberships,0,251,251,251
555100,Training,"1,222","5,508","5,508","5,508"
610101,Computer Service Charges,"137,311","145,917","145,917","148,170"
610102,Telecommunications Charges,"321,315","337,138","337,138","328,679"
630101,Risk Management Charges,"27,340","27,473","27,473","27,765"
,100-20-300-3004-000000-000 E-911,"1,899,699","2,100,189","2,100,189","2,008,489"
,0402 E-911,"1,899,699","2,100,189","2,100,189","2,008,489"
"0404 Fire, Rescue And Emergency","0404 Fire, Rescue And Emergency",,,,
100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,,
501000,Sal-Full-time,"12,332,255","13,400,966","13,132,966","13,171,012"
501100,Sal-Part-time,"305,371","205,500","373,500","205,500"
501200,Accrued Payroll,"73,353",0,0,0
510000,Sal-Overtime,"1,426,912","479,778","579,778","559,778"
510002,Allow-Clothing,"4,962","4,200","4,200","3,000"
510004,Allow-Education,"47,633","52,003","52,003","56,500"
510009,Allow-Master Firefighter,"31,960","76,498","76,498","22,500"
510011,Allow-Paramedic,"11,446","11,201","11,201","12,800"
510012,Allow-Other Supplements,"17,563","45,300","45,300","44,100"
510014,Sal-Overtime City Other Agen,"11,455",0,0,0
510018,Sal-Overtime Harbor Ctr,"6,215",0,0,0
510021,Sal-Overtime Hazmat,"1,621",0,0,0
510022,Sal-Overtime EMS,"129,054",0,0,0
510023,Sal-Overtime Willett Hall,"7,657",0,0,0
510024,Sal-Overtime Fire Marshall,"22,065",0,0,0
510025,Sal-Overtime Training,"4,306",0,0,0
510026,Allow-Haz Mat Supplement,"24,165",0,0,0
510027,Allow-SCBA Supplement,"3,150",0,0,0
510099,Sal-Allow for Salary Savings,0,"-733,752","-733,752","-663,679"
511100,Bene-FICA,"692,305","745,787","745,787","735,723"
511115,Bene-Health Insurance,"1,424,556","1,924,879","1,924,879","1,723,251"
511120,Bene-Dental Insurance,"7,439","7,188","7,188","6,656"
511125,Bene-VRS Life Insurance,"33,688","36,194","36,194","155,470"
511140,Bene-Retirement VRS,"887,568","1,054,644","1,054,644","724,036"
511145,Bene-Retirement PSRS,"55,672","45,577","45,577","52,235"
511150,Bene-Retirement FPRS,"6,928,534","6,934,852","6,934,852","7,801,035"
511166,Bene-Allowance for Vacancy,0,"-39,189","-39,189","-47,888"
,Sav,,,,
511199,Bene-Adjust,0,"70,252","70,252",0
521202,Contractual-Disposal Fees,"8,244","8,500","8,244","8,500"
521905,Contractual-Other,"196,418","132,000","182,000","324,166"
522110,Maint-Equipment,"24,703","30,000","25,000","30,000"
522130,Maint-Security System,"15,625","4,000","1,200","4,000"
524100,Repairs-Buildings and Grounds,981,"4,000","3,000","4,000"
524999,Repairs-Other,"13,397","19,000","15,000","19,000"
531102,Supp-Fire,"5,720","35,500","10,000","35,500"
531103,Supp-Weapons and Ammunition,345,350,350,350
531301,Supp-Beds and Bedding,0,"6,000",500,"6,000"
531602,Supp-Medical,"61,391","61,000","61,000","61,000"
531701,Supp-Custodial,"22,319","12,000","23,000","12,000"
531910,Supp-Kitchen Equipment,"1,574","1,500","1,500","1,500"
GovMax V5,,,,18-21,
