Name: “Table 1 of 1 on page 17 of 78”,Name: “Table 1 of 1 on page 17 of 78”,Name: “Table 1 of 1 on page 17 of 78”,Name: “Table 1 of 1 on page 17 of 78”,Name: “Table 1 of 1 on page 17 of 78”,Name: “Table 1 of 1 on page 17 of 78”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0401 Police Department,0401 Police Department,,,,
100-20-300-3000-100035-101 Pol-Office Mgr,100-20-300-3000-100035-101 Pol-Office Mgr,,,,
536110,Dues-Memberships,220,0,0,0
555100,Training,"5,669",0,0,0
555205,Travel-Mileage,21,0,0,0
555210,Travel,55,0,0,0
,100-20-300-3000-100035-101,"10,978",0,0,0
100-20-300-3000-100035-102 Pol-Professional Stds,100-20-300-3000-100035-102 Pol-Professional Stds,100-20-300-3000-100035-102 Pol-Professional Stds,,,
521905,Contractual-Other,214,0,0,0
531914,Supp-Office and Printing,"1,822",0,0,0
531917,Supp-Uniforms,418,0,0,0
531999,Supp-Other,853,0,0,0
555100,Training,"3,535",0,0,0
555210,Travel,49,0,0,0
,100-20-300-3000-100035-102,"6,891",0,0,0
100-20-300-3001-000000-000 Operations Spt Bureau,100-20-300-3001-000000-000 Operations Spt Bureau,100-20-300-3001-000000-000 Operations Spt Bureau,,,
510000,Sal-Overtime,"17,461",0,0,0
511100,Bene-FICA,"22,554",0,0,0
511115,Bene-Health Insurance,"58,106",0,0,0
511120,Bene-Dental Insurance,346,0,0,0
511125,Bene-VRS Life Insurance,780,0,0,0
511140,Bene-Retirement VRS,"27,403",0,0,0
531999,Supp-Other,320,0,0,0
535100,Books and Publications,129,0,0,0
536110,Dues-Memberships,120,0,0,0
,100-20-300-3001-000000-000,"127,220",0,0,0
100-20-300-3001-100000-103 Pol-Special Ops Unit,100-20-300-3001-100000-103 Pol-Special Ops Unit,100-20-300-3001-100000-103 Pol-Special Ops Unit,,,
521905,Contractual-Other,"4,011",0,0,0
524999,Repairs-Other,"1,610",0,0,0
531914,Supp-Office and Printing,"1,176",0,0,0
531917,Supp-Uniforms,"21,090",0,0,0
531999,Supp-Other,"6,108",0,0,0
555210,Travel,456,0,0,0
,100-20-300-3001-100000-103,"34,451",0,0,0
100-20-300-3001-100000-104 Pol-Tactical Response,100-20-300-3001-100000-104 Pol-Tactical Response,100-20-300-3001-100000-104 Pol-Tactical Response,,,
522115,Maint-Office Equipment,"1,500",0,0,0
531914,Supp-Office and Printing,233,0,0,0
531917,Supp-Uniforms,"24,995",0,0,0
531999,Supp-Other,430,0,0,0
555100,Training,"3,555",0,0,0
555210,Travel,483,0,0,0
,100-20-300-3001-100000-104,"31,196",0,0,0
100-20-300-3001-100000-105 Pol-K-9/Mounted Patrol,100-20-300-3001-100000-105 Pol-K-9/Mounted Patrol,100-20-300-3001-100000-105 Pol-K-9/Mounted Patrol,,,
530102,K9 Supp/Maint,"13,250","11,900","11,900","13,900"
530103,Mounted Patrol Supp/Maint,115,"21,565","21,565","19,565"
,100-20-300-3001-100000-105,"13,365","33,465","33,465","33,465"
100-20-300-3001-100000-106 Pol-Special Events & Emer Pre,100-20-300-3001-100000-106 Pol-Special Events & Emer Pre,100-20-300-3001-100000-106 Pol-Special Events & Emer Pre,,,
531914,Supp-Office and Printing,317,0,0,0
,100-20-300-3001-100000-106,317,0,0,0
100-20-300-3001-100000-107 Pol-Selective Traffic Enforc,100-20-300-3001-100000-107 Pol-Selective Traffic Enforc,100-20-300-3001-100000-107 Pol-Selective Traffic Enforc,,,
531914,Supp-Office and Printing,89,0,0,0
531917,Supp-Uniforms,595,0,0,0
535100,Books and Publications,76,0,0,0
555210,Travel,51,0,0,0
GovMax V5,,,,18-17,
