Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”,Name: “Table 1 of 1 on page 68 of 78”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,Budget
,,,Community Services Fund,Community Services Fund,
32 Intergovernmental Revenue,32 Intergovernmental Revenue,,,,
415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,,
423999 St-Other Categorical,423999 St-Other Categorical,"2,472,835","4,902,374","4,902,374","3,772,950"
Org Code 415-00-000-0000-000000-000,Org Code 415-00-000-0000-000000-000,"2,472,835","4,902,374","4,902,374","3,772,950"
32 Intergovernmental Revenue,32 Intergovernmental Revenue,"2,472,835","4,902,374","4,902,374","3,772,950"
90 Operating Transfers In,90 Operating Transfers In,,,,
415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,415-00-000-0000-000000-000 Community Services Fund,,
499100 Trans Fr General Fund,499100 Trans Fr General Fund,"911,667","2,764,093","2,764,093","1,529,079"
Org Code 415-00-000-0000-000000-000,Org Code 415-00-000-0000-000000-000,"911,667","2,764,093","2,764,093","1,529,079"
,90 Operating Transfers In,"911,667","2,764,093","2,764,093","1,529,079"
415 Community Services Fund,415 Community Services Fund,"3,384,502","7,666,467","7,666,467","5,302,029"
,,Stormwater Management Fund,Stormwater Management Fund,Stormwater Management Fund,
33 Charges For Services,33 Charges For Services,,,,
420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,,
413235 Fees-Stormwater,413235 Fees-Stormwater,"6,623,560","7,511,148","7,511,148","7,511,148"
418704 Sale of Equipment,418704 Sale of Equipment,"17,677",0,0,0
418999 Miscellaneous Revenue,418999 Miscellaneous Revenue,884,0,0,0
Org Code 420-00-000-0000-000000-000,Org Code 420-00-000-0000-000000-000,"6,642,121","7,511,148","7,511,148","7,511,148"
,33 Charges For Services,"6,642,121","7,511,148","7,511,148","7,511,148"
34 Revenue from Use of Money,34 Revenue from Use of Money,,,,
420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,,
417100 Investment Income-Realized,417100 Investment Income-Realized,827,0,0,0
Org Code 420-00-000-0000-000000-000,Org Code 420-00-000-0000-000000-000,827,0,0,0
34 Revenue from Use of Money,34 Revenue from Use of Money,827,0,0,0
99 Fund Balance,99 Fund Balance,,,,
420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,420-00-000-0000-000000-000 Stormwater Management Fund,,
390098 Budgetary Fund Balance,390098 Budgetary Fund Balance,0,0,0,"1,000,000"
Org Code 420-00-000-0000-000000-000,Org Code 420-00-000-0000-000000-000,0,0,0,"1,000,000"
,99 Fund Balance,0,0,0,"1,000,000"
420 Stormwater Management Fund,420 Stormwater Management Fund,"6,642,948","7,511,148","7,511,148","8,511,148"
,,,Willett Hall Fund,Willett Hall Fund,
33 Charges For Services,33 Charges For Services,,,,
435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,,,
413055 Fees-Concession,413055 Fees-Concession,"15,765","30,000","30,000","20,000"
418999 Miscellaneous Revenue,418999 Miscellaneous Revenue,0,"1,866","1,866","1,866"
Org Code 435-00-000-0000-000000-000,Org Code 435-00-000-0000-000000-000,"15,765","31,866","31,866","21,866"
GovMax V5,,,,18-68,
