Name: “Table 1 of 1 on page 18 of 78”,Name: “Table 1 of 1 on page 18 of 78”,Name: “Table 1 of 1 on page 18 of 78”,Name: “Table 1 of 1 on page 18 of 78”,Name: “Table 1 of 1 on page 18 of 78”,Name: “Table 1 of 1 on page 18 of 78”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0401 Police Department,0401 Police Department,,,,
,100-20-300-3001-100000-107,811,0,0,0
100-20-300-3001-100000-110 Pol-Special Investigations,100-20-300-3001-100000-110 Pol-Special Investigations,100-20-300-3001-100000-110 Pol-Special Investigations,,,
521905,Contractual-Other,"1,313",0,0,0
530100,Confidential Funds,"19,789","29,237","29,237","29,237"
531914,Supp-Office and Printing,"1,168",0,0,0
531999,Supp-Other,519,0,0,0
535100,Books and Publications,34,0,0,0
536110,Dues-Memberships,300,0,0,0
555100,Training,"4,354",0,0,0
555210,Travel,50,0,0,0
,100-20-300-3001-100000-110,"27,527","29,237","29,237","29,237"
100-20-300-3001-100000-138 Pol-Mounted Patrol,100-20-300-3001-100000-138 Pol-Mounted Patrol,100-20-300-3001-100000-138 Pol-Mounted Patrol,,,
530103,Mounted Patrol Supp/Maint,"12,847",0,0,0
,100-20-300-3001-100000-138,"12,847",0,0,0
100-20-300-3001-100005-112 Pol-Criminal Investigations,100-20-300-3001-100005-112 Pol-Criminal Investigations,100-20-300-3001-100005-112 Pol-Criminal Investigations,,,
521603,Contractual-Medical Expenses,110,0,0,0
521905,Contractual-Other,"2,773",0,0,0
524999,Repairs-Other,170,0,0,0
531601,Supp-Laboratory,32,0,0,0
531914,Supp-Office and Printing,"4,376",0,0,0
531999,Supp-Other,372,0,0,0
536110,Dues-Memberships,390,0,0,0
555100,Training,"11,265",0,0,0
555205,Travel-Mileage,142,0,0,0
555210,Travel,"7,544",0,0,0
,100-20-300-3001-100005-112,"27,174",0,0,0
100-20-300-3001-100005-113 Pol-Forensics,100-20-300-3001-100005-113 Pol-Forensics,,,,
521905,Contractual-Other,806,0,0,0
522115,Maint-Office Equipment,"7,883",0,0,0
523999,Rentals-Other,"1,275",0,0,0
524999,Repairs-Other,550,0,0,0
531601,Supp-Laboratory,"23,367",0,0,0
531914,Supp-Office and Printing,"1,948",0,0,0
,100-20-300-3001-100005-113,"35,828",0,0,0
100-20-300-3001-100005-116 Pol-School Resource Officers,100-20-300-3001-100005-116 Pol-School Resource Officers,100-20-300-3001-100005-116 Pol-School Resource Officers,,,
555100,Training,100,0,0,0
,100-20-300-3001-100005-116,100,0,0,0
100-20-300-3002-000000-000 Admin & Support Bureau,100-20-300-3002-000000-000 Admin & Support Bureau,100-20-300-3002-000000-000 Admin & Support Bureau,,,
531999,Supp-Other,157,0,0,0
100-20-300-3002-000000-000 Admin &,100-20-300-3002-000000-000 Admin &,157,0,0,0
100-20-300-3002-100010-119 Pol-Fiscal Affairs,100-20-300-3002-100010-119 Pol-Fiscal Affairs,,,,
521905,Contractual-Other,"1,989",0,0,0
522115,Maint-Office Equipment,"1,513",0,0,0
523999,Rentals-Other,"42,193",0,0,0
531914,Supp-Office and Printing,"3,224",0,0,0
531999,Supp-Other,994,0,0,0
536110,Dues-Memberships,225,0,0,0
555210,Travel,81,0,0,0
,100-20-300-3002-100010-119,"50,218",0,0,0
100-20-300-3002-100010-120 Pol-Personnel,100-20-300-3002-100010-120 Pol-Personnel,,,,
531914,Supp-Office and Printing,476,0,0,0
531999,Supp-Other,45,0,0,0
,100-20-300-3002-100010-120,521,0,0,0
GovMax V5,,,,18-18,
