Name: “Table 1 of 1 on page 36 of 78”,Name: “Table 1 of 1 on page 36 of 78”,Name: “Table 1 of 1 on page 36 of 78”,Name: “Table 1 of 1 on page 36 of 78”,Name: “Table 1 of 1 on page 36 of 78”,Name: “Table 1 of 1 on page 36 of 78”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,
0602 Behavioral Healthcare Services Fund,0602 Behavioral Healthcare Services Fund,,,,
400-30-501-5014-000000-000 Prevention,400-30-501-5014-000000-000 Prevention,,,,
523145,Rentals-Land and Buildings,"24,290","38,000","38,000","30,000"
524100,Repairs-Buildings and Grounds,0,200,200,200
524110,Repairs-Office Equipment,0,200,200,200
531906,Supp-Educational,0,"8,500","8,500","8,500"
531907,Supp-Food and Provisions,"2,835","3,300","3,300","3,300"
531914,Supp-Office and Printing,377,"6,000","6,000","3,500"
531999,Supp-Other,"5,892","9,000","16,000","9,000"
535100,Books and Publications,998,"1,000","1,000","1,000"
536110,Dues-Memberships,165,"1,500","1,500","1,500"
541999,Util-Other,756,"5,000","5,000","2,500"
542020,Tele-Telephone Cellular,271,"2,000","2,000","1,000"
553000,Indirect Cost Allocation,"24,612","24,612","24,612","24,612"
555205,Travel-Mileage,0,"1,000","1,000","1,000"
555210,Travel,"1,643","3,000","10,660","3,000"
620101,Garage Equip Rental Charges,"8,678","2,221","2,221","2,221"
620103,Garage Contractual Charges,"2,500","2,407","2,407","2,407"
,400-30-501-5014-000000-000,"409,692","507,723","522,383","490,227"
400-30-501-5015-000000-000 Part C,400-30-501-5015-000000-000 Part C,,,,
501000,Sal-Full-time,"113,763","134,052","134,052","135,844"
510099,Sal-Allow for Salary Savings,0,"-6,478","-6,478","-6,792"
511100,Bene-FICA,"8,103","9,910","9,910","10,393"
511115,Bene-Health Insurance,"18,484","26,677","26,677","28,509"
511120,Bene-Dental Insurance,69,60,60,104
511125,Bene-VRS Life Insurance,305,363,363,"1,616"
511140,Bene-Retirement VRS,"13,556","16,202","16,202","11,234"
511166,Bene-Allowance for Vacancy,0,-514,-514,-600
,Sav,,,,
521905,Contractual-Other,"151,030","225,000","225,000","225,000"
531999,Supp-Other,365,"7,000","7,000","7,000"
555205,Travel-Mileage,0,"1,000","1,000","1,000"
555210,Travel,100,"3,000","3,000","3,000"
400-30-501-5015-000000-000 Part C,400-30-501-5015-000000-000 Part C,"305,774","416,272","416,272","416,308"
0602 Behavioral Healthcare Services,0602 Behavioral Healthcare Services,"9,684,567","10,956,138","10,970,798","11,816,569"
400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,"9,684,567","10,956,138","10,970,798","11,816,569"
,,,Public Law Library Fund,Public Law Library Fund,
0703 Law Library Fund,0703 Law Library Fund,,,,
405-35-602-6041-000000-000 Law Library,405-35-602-6041-000000-000 Law Library,,,,
523999,Rentals-Other,0,"3,454","3,454","3,454"
531914,Supp-Office and Printing,"5,356","6,672","6,672","6,672"
535100,Books and Publications,"19,415","19,260","19,260","19,260"
553000,Indirect Cost Allocation,"1,640","1,640","1,640","1,640"
,405-35-602-6041-000000-000 Law,"26,411","31,026","31,026","31,026"
,0703 Law Library Fund,"26,411","31,026","31,026","31,026"
,405 Public Law Library Fund,"26,411","31,026","31,026","31,026"
,,,,18-36,
