Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Judicial,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,253,
,Circuit Court Judges,
,Positions =,8
,Circuit Court Clerk,
,Positions =,24
,Commonwealth Attorney,
,Positions =,32
,Sheriff,
,Positions =,189
Fiscal Year 2014,7 - 2,Judicial
