Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
General District Court,General District Court,General District Court,,,
Business Unit Mission Statement,,,,,
"The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third",
Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,
collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,
the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,,
Description of Services Provided,,,,,
