Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
,Magistrate,,,,
Business Unit Mission Statement,,,,,
The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,
Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Magistrates,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Magistrates,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Magistrates,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Magistrates,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Magistrates,
"are independent judicial officers of the Commonwealth of Virginia whose function is to provide an independent, unbiased review","are independent judicial officers of the Commonwealth of Virginia whose function is to provide an independent, unbiased review","are independent judicial officers of the Commonwealth of Virginia whose function is to provide an independent, unbiased review","are independent judicial officers of the Commonwealth of Virginia whose function is to provide an independent, unbiased review","are independent judicial officers of the Commonwealth of Virginia whose function is to provide an independent, unbiased review",
"of complaints brought to the office by police officers, sheriff's deputies, and civilians. They are specially trained to determine","of complaints brought to the office by police officers, sheriff's deputies, and civilians. They are specially trained to determine","of complaints brought to the office by police officers, sheriff's deputies, and civilians. They are specially trained to determine","of complaints brought to the office by police officers, sheriff's deputies, and civilians. They are specially trained to determine","of complaints brought to the office by police officers, sheriff's deputies, and civilians. They are specially trained to determine",
"probable cause, issue warrants, temporary detention orders, subpoenas, arrest warrants, summonses, set bail, and commit","probable cause, issue warrants, temporary detention orders, subpoenas, arrest warrants, summonses, set bail, and commit","probable cause, issue warrants, temporary detention orders, subpoenas, arrest warrants, summonses, set bail, and commit","probable cause, issue warrants, temporary detention orders, subpoenas, arrest warrants, summonses, set bail, and commit","probable cause, issue warrants, temporary detention orders, subpoenas, arrest warrants, summonses, set bail, and commit",
persons to jail.,,,,,
Description of Services Provided,,,,,
"The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to",
"law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven days","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven days","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven days","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven days","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven days",
