Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
Juvenile And Domestic Relations Court,Juvenile And Domestic Relations Court,Juvenile And Domestic Relations Court,Juvenile And Domestic Relations Court,,
Business Unit Mission Statement,,,,,
The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of Virginia,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of Virginia,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of Virginia,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of Virginia,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of Virginia,
subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme Court in,subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme Court in,subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme Court in,subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme Court in,subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme Court in,
accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations District Court is,accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations District Court is,accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations District Court is,accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations District Court is,accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations District Court is,
to protect the welfare of the child and family. This court provides impartial and timely services to litigants and the paramount,to protect the welfare of the child and family. This court provides impartial and timely services to litigants and the paramount,to protect the welfare of the child and family. This court provides impartial and timely services to litigants and the paramount,to protect the welfare of the child and family. This court provides impartial and timely services to litigants and the paramount,to protect the welfare of the child and family. This court provides impartial and timely services to litigants and the paramount,
concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,,,
Description of Services Provided,,,,,
The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court does,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court does,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court does,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court does,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court does,
this by exercising exclusive original jurisdiction over cases involving the following:,this by exercising exclusive original jurisdiction over cases involving the following:,,,,
* Delinquent juveniles and juveniles charged with trafic infractions and violations.,* Delinquent juveniles and juveniles charged with trafic infractions and violations.,,,,
* Children in need of services and supervision and children who have been subjected to abuse and/or neglect.,* Children in need of services and supervision and children who have been subjected to abuse and/or neglect.,* Children in need of services and supervision and children who have been subjected to abuse and/or neglect.,* Children in need of services and supervision and children who have been subjected to abuse and/or neglect.,,
* Family or household members who have been subjected to abuse.,* Family or household members who have been subjected to abuse.,,,,
"* Adults accused of child abuse or neglect , or of offinses againse any child, except for certain labor violations, or in which","* Adults accused of child abuse or neglect , or of offinses againse any child, except for certain labor violations, or in which","* Adults accused of child abuse or neglect , or of offinses againse any child, except for certain labor violations, or in which","* Adults accused of child abuse or neglect , or of offinses againse any child, except for certain labor violations, or in which","* Adults accused of child abuse or neglect , or of offinses againse any child, except for certain labor violations, or in which",
members of their families ar victims.,,,,,
"* Adults accused of abuse of a spouse, ex-spouse, person with whom they have a child in common, or family or household","* Adults accused of abuse of a spouse, ex-spouse, person with whom they have a child in common, or family or household","* Adults accused of abuse of a spouse, ex-spouse, person with whom they have a child in common, or family or household","* Adults accused of abuse of a spouse, ex-spouse, person with whom they have a child in common, or family or household","* Adults accused of abuse of a spouse, ex-spouse, person with whom they have a child in common, or family or household",
member.,,,,,
* Parentage determinations.,,,,,
* Foster care and entrustment agreements and the execution of consent in certain adoption cases.,* Foster care and entrustment agreements and the execution of consent in certain adoption cases.,* Foster care and entrustment agreements and the execution of consent in certain adoption cases.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"11,718","20,325","20,325","20,325"
Internal Service Charges,,"7,594","27,798","27,798","9,638"
,Net Budget,"19,312","48,123","48,123","29,963"
,Total Budget,"19,312","48,123","48,123","29,963"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"19,312","48,123","48,123","29,963"
,Total Funding,"19,312","48,123","48,123","29,963"
Strategic Goals,,,,,
• Clients receive a speedy and fair trial,,,,,
• Cases are timely,,,,,
• Excellent customer service,,,,,
Outcomes and Accomplishments,,,,,
* Successful move into the new Judicial Center Offices.,,,,,
Fiscal Year 2014,7 - 8,,,,Judicial
