Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
,Circuit Court Clerk,Circuit Court Clerk,,,
Business Unit Mission Statement,,,,,
"To provide excellent services to the general public in an accurate, courteous , timely, and professional manner, in accordance","To provide excellent services to the general public in an accurate, courteous , timely, and professional manner, in accordance","To provide excellent services to the general public in an accurate, courteous , timely, and professional manner, in accordance","To provide excellent services to the general public in an accurate, courteous , timely, and professional manner, in accordance","To provide excellent services to the general public in an accurate, courteous , timely, and professional manner, in accordance",
with the laws and Constitution of the Commonwealth of Virginia.,with the laws and Constitution of the Commonwealth of Virginia.,,,,
Description of Services Provided,,,,,
The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,
four Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,four Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,four Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,four Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,four Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,
"claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC",
"financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,",
"notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all probate","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all probate","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all probate","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all probate","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all probate",
and estate records as well as issues relating to the appointment of guardians and conservators.,and estate records as well as issues relating to the appointment of guardians and conservators.,and estate records as well as issues relating to the appointment of guardians and conservators.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"853,044","832,372","832,372","895,517"
Allowances,,"36,463","37,000","37,000","39,282"
Benefits,,"371,094","382,480","382,480","363,805"
Other Operating Expenses,,"110,139","140,074","140,074","206,474"
Internal Service Charges,,"47,421","69,596","69,596","60,287"
,Net Budget,"1,418,160","1,461,522","1,461,522","1,565,365"
,Total Budget,"1,418,160","1,461,522","1,461,522","1,565,365"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,418,160","1,461,522","1,461,522","1,565,365"
,Total Funding,"1,418,160","1,461,522","1,461,522","1,565,365"
Strategic Goals,,,,,
• To preserve the historical records.,,,,,
• To eliminate paper files for court cases.,,,,,
• To provide remote access to case files for Officers of the Court (OCRA).,• To provide remote access to case files for Officers of the Court (OCRA).,,,,
Outcomes and Accomplishments,,,,,
• Improving the storage of records by converting documents to digital format.,• Improving the storage of records by converting documents to digital format.,,,,
• Maintaining historical documents in acid free preservation boxes.,• Maintaining historical documents in acid free preservation boxes.,,,,
• Improving customer service by installing a user friendly computer system.,• Improving customer service by installing a user friendly computer system.,,,,
• Informing the community of probate process by conducting workshops.,• Informing the community of probate process by conducting workshops.,,,,
• Providing notary service to the general public at no cost.,,,,,
• Providing assistance with Restoration of Rights Workshop for the public.,• Providing assistance with Restoration of Rights Workshop for the public.,,,,
Fiscal Year 2014,7 - 5,,,,Judicial
