Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”,Name: “Table 1 of 1 on page 2 of 15”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in","To achieve this, cuts were necessary to most city departments. These cuts may not appear large in",
most,cases;,cases;,"however,",the,effect,is,nevertheless,nevertheless,great.,After,multiple,multiple,years,of,"cuts,",the,remaining,
manning,manning,and,operations,operations,budget,for,city,departments,departments,is,very,thin.,Any,cut,is,painful,and,has
"consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that","consequence. It will be important for the Council and citizens to understand, as we move forward, that",
"responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in","responsiveness may be somewhat slower than in the past – and in some case, which I will outline in",
"more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.","more detail later in this message, service levels will change.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the","To help put this in perspective, I share the following chart that is an excellent proxy for the",
