Name: “Table 1 of 1 on page 13 of 15”,Name: “Table 1 of 1 on page 13 of 15”,Name: “Table 1 of 1 on page 13 of 15”
Table: 13,Table: 13,Table: 13
,,
,,
,,
,MANAGER’S	MESSAGE,
,,
,,
,"In closing, as previously stated, this budget required cuts, new ways of doing business and",
minor tax/fee increases. I truly believe we have made the rough choices we were called to make in the,minor tax/fee increases. I truly believe we have made the rough choices we were called to make in the,
least damaging way possible and in a way that is respectful of the resident input. I want to publically,least damaging way possible and in a way that is respectful of the resident input. I want to publically,
"acknowledge and thank a wonderful group of department heads, assistant city managers and budget","acknowledge and thank a wonderful group of department heads, assistant city managers and budget",
team for ensuring that this proposed budget accomplished these goals.,team for ensuring that this proposed budget accomplished these goals.,
,,
,I must also highlight a larger group of employees who two years ago helped me shepherd in a,
"whole new level of civic engagement around the budget process. This year, that same team enhanced","whole new level of civic engagement around the budget process. This year, that same team enhanced",
our “I Value” campaign. Our time in the community has been incredibly uplifting and insightful. To,our “I Value” campaign. Our time in the community has been incredibly uplifting and insightful. To,
"demonstrate the impact of the citizen comments on this budget in an even more overt way, you will","demonstrate the impact of the citizen comments on this budget in an even more overt way, you will",
"find that this budget document continues to feature the names, voices and comments of our citizens.","find that this budget document continues to feature the names, voices and comments of our citizens.",
They have helped us to better illustrate for you that this budget is indeed a reflection of community,They have helped us to better illustrate for you that this budget is indeed a reflection of community,
values. I trust the City Council and the community will enjoy and appreciate these expressions as much,values. I trust the City Council and the community will enjoy and appreciate these expressions as much,
as I do.,,
,,
,We look forward to working with each of you to better understand this budget and its impacts,
"on our community and workforce in the coming weeks. As always, we stand ready to assist you and","on our community and workforce in the coming weeks. As always, we stand ready to assist you and",
the community in your deliberations.,,
,,
,,
,,
,,
"Sincerely,",,
,,
,,
,,
,,
,,
,,
,,
"Mary B. Bunting, City Manager",,
,,
Office of Budget and Management Analysis,1 - 13,City of Hampton
