,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"April 13, 2012","April 13, 2012",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,","Mayor Ward, City Council Members and Citizens,",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,","Enclosed you will find the FY 2013 Manager’s Recommended Budget, totaling $428,935,116,",
a,0.03%,increase,over,the,adopted,,FY,2012,budget.,Of,this,grand,grand,"total,",the,City,portion,is
"$240,061,159","$240,061,159",–,"$3,837,271","$3,837,271",less,than,last,"year,",a,1.57%,decrease,decrease,–,and,the,School,portion,is
"$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.","$188,873,957 – $3,982,484 more than last year, a 2.15% increase.",,,,,,,
