Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”,Name: “Table 1 of 1 on page 11 of 15”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,MANAGER’S	MESSAGE,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base","consumed to deal with the VRS offset issue, there is not sufficient recurring revenue to add to the base",
"salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and","salary increase. Instead, I am proposing a compensation package made up of one-time monetary and",
non-monetary incentives.,non-monetary incentives.,non-monetary incentives.,non-monetary incentives.,non-monetary incentives.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
