Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,
,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia",,,
,,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,,,,
,,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,FY 2012 Council Approved,,,
,,,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,,,,,
,,,,,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,,,,
TABLE OF C ONTENTS,,,,,,,,,,,,,,
Budget Highlights,1," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011."," Total City budget is $428,789,903, a 3.95% increase over FY 2011.",
