Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”,Name: “Table 1 of 1 on page 12 of 75”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,
Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007,Budget Increases for 2006 - 2007
,FICA,New 0 perational Costs,,,,All Salaries
,4%,,6%,,,
,B All Salaries,B All Salaries,•,VRS & GL,,
,0,Health,0,FICA,,
,•,New Operational Costs,,,,
•,All Salaries,All Salaries,,,$,"581,385"
•,VRS and Group Life,VRS and Group Life,VRS and Group Life,,$,"550,067"
•,Health Insurance at 8.5%,Health Insurance at 8.5%,Health Insurance at 8.5%,Health Insurance at 8.5%,$,"117,709"
•,FICA,FICA,,,$,"57,832"
•,Other,Other,Operational Costs,Operational Costs,$,"83,199"
•,Total Expenses,Total Expenses,,,"$1,390,192","$1,390,192"
