Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”,Name: “Table 1 of 1 on page 10 of 75”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue
,,,2006-2007,2006-2007,2006-2007,
,,,School,Food,,
,,,3o/o,3o/o,,
,,,,,,0%
,,,,,,Local
,,,,,,Government
,,,,,,97%
•,School Food,•,Miscellaneous,Miscellaneous,•,Local Government:
•,SchoolFood,SchoolFood,,"$274,122",,
•,Miscellaneous,Miscellaneous,,"$3 5, 000",,
•,Government,Government,"$7,880,000","$7,880,000",,
•,Total Local,Total Local,"$8,189,122","$8,189,122",,
