name,latitude,longitude
51810040000,36.917583,-76.1646935
51810040200,36.8818365,-76.186875
51810040402,36.865979,-76.1665375
51810040403,36.8956685,-76.1721665
51810040403,36.905432,-76.174
51810040403,36.904097,-76.172208
51810040404,36.880046,-76.1666875
51810040600,36.8518955,-76.1684665
51810040801,36.8662755,-76.139781
51810040802,36.861509,-76.15652
51810041002,36.839944,-76.1479355
51810041003,36.8529775,-76.1360105
51810041004,36.8499635,-76.146388
51810041200,36.8878035,-76.1508185
51810041400,36.890982,-76.1224
51810041600,36.8682945,-76.1211885
51810041801,36.9099655,-76.1380745
51810041802,36.898197,-76.095906
51810041802,36.898547,-76.094756
51810041802,36.897847,-76.096356
51810041802,36.901297,-76.098956
51810041802,36.899797,-76.098856
51810041802,36.981894,-76.105203
51810041802,36.96537,-76.112214
51810041802,36.900547,-76.096006
51810041802,36.9086065,-76.116315
51810042000,36.8782465,-76.0900805
51810042201,36.863227,-76.100074
51810042202,36.854592,-76.079324
51810042400,36.848309,-76.100931
51810042600,36.8455665,-76.0779915
51810042801,36.826586,-76.087579
51810042802,36.8309265,-76.075584
51810043002,36.8898095,-76.0605875
51810043002,36.9014535,-76.08593
51810043002,36.903384,-76.0777175
51810043003,36.909112,-76.0781685
51810043003,36.903565,-76.0702095
51810043003,36.904697,-76.088205
51810043004,36.9054455,-76.0595915
51810043004,36.9110105,-76.0610305
51810043004,36.9052435,-76.0525285
51810043004,36.908309,-76.045135
51810043004,36.905997,-76.0431945
51810043200,36.9087465,-76.0239925
51810043400,36.9015575,-75.992855
51810043600,36.882448,-75.9931515
51810043800,36.872211,-75.993541
51810044001,36.852571,-75.9927695
51810044003,36.8244485,-75.9739625
51810044003,36.836875,-75.9774385
51810044004,36.851492,-75.9796945
51810044200,36.8301365,-75.9967975
51810044401,36.8664695,-76.0553595
51810044402,36.866627,-76.0367485
51810044600,36.872526,-76.021982
51810044600,36.861515,-75.9993785
51810044805,36.8474885,-76.022599
51810044806,36.8421035,-76.025676
51810044807,36.848153,-76.0353645
51810044808,36.846598,-76.055347
51810045000,36.8123035,-76.030667
51810045200,36.816045,-75.9913525
51810045200,36.791752,-75.97379
51810045405,36.804082,-76.093143
51810045406,36.7899875,-76.08845
51810045407,36.8143055,-76.064258
51810045408,36.784367,-76.0227865
51810045412,36.714651,-75.940899
51810045412,36.701401,-75.943049
51810045412,36.706201,-75.935549
51810045412,36.713751,-75.9688
51810045412,36.730957,-75.952155
51810045412,36.724312,-75.960513
51810045414,36.8104515,-76.0889185
51810045415,36.814401,-76.077066
51810045417,36.7739115,-76.0422335
51810045420,36.7477085,-75.995819
51810045421,36.7746695,-76.059796
51810045422,36.768921,-76.0709945
51810045423,36.718376,-76.1001035
51810045423,36.7303745,-76.0759545
51810045423,36.6952,-76.071104
51810045423,36.707394,-76.0805895
