Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”,Name: “Table 1 of 1 on page 9 of 19”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Health,Public Health,,,,
,Behavioral Healthcare Services Fund,Behavioral Healthcare Services Fund,Behavioral Healthcare Services Fund,,,
Business Unit Mission Statement,,,,,,
"The mission of the Portsmouth Department of Behavioral Healthcare Services is to promote independence, recovery, and","The mission of the Portsmouth Department of Behavioral Healthcare Services is to promote independence, recovery, and","The mission of the Portsmouth Department of Behavioral Healthcare Services is to promote independence, recovery, and","The mission of the Portsmouth Department of Behavioral Healthcare Services is to promote independence, recovery, and","The mission of the Portsmouth Department of Behavioral Healthcare Services is to promote independence, recovery, and",,
"positive human outcomes for those we serve, through excellence in the delivery of integrated Mental Health, Mental","positive human outcomes for those we serve, through excellence in the delivery of integrated Mental Health, Mental","positive human outcomes for those we serve, through excellence in the delivery of integrated Mental Health, Mental","positive human outcomes for those we serve, through excellence in the delivery of integrated Mental Health, Mental","positive human outcomes for those we serve, through excellence in the delivery of integrated Mental Health, Mental",,
"Retardation, and Substance Abuse and Prevention services. We accomplish this by:","Retardation, and Substance Abuse and Prevention services. We accomplish this by:","Retardation, and Substance Abuse and Prevention services. We accomplish this by:",,,,
· Accurately assessing and meeting the needs of the whole person;,· Accurately assessing and meeting the needs of the whole person;,,,,,
· Providing seamless integrated services that are accessible and fairly priced;,· Providing seamless integrated services that are accessible and fairly priced;,· Providing seamless integrated services that are accessible and fairly priced;,,,,
"· Recognizing and effectively utilizing the talent, passion, and commitment of our professional and support staff;","· Recognizing and effectively utilizing the talent, passion, and commitment of our professional and support staff;","· Recognizing and effectively utilizing the talent, passion, and commitment of our professional and support staff;","· Recognizing and effectively utilizing the talent, passion, and commitment of our professional and support staff;","· Recognizing and effectively utilizing the talent, passion, and commitment of our professional and support staff;",,
· Effectively communicating with our stakeholders;,· Effectively communicating with our stakeholders;,,,,,
"· Promoting full participation by our staff and those they serve, empowering all to reach their highest human potential.","· Promoting full participation by our staff and those they serve, empowering all to reach their highest human potential.","· Promoting full participation by our staff and those they serve, empowering all to reach their highest human potential.","· Promoting full participation by our staff and those they serve, empowering all to reach their highest human potential.","· Promoting full participation by our staff and those they serve, empowering all to reach their highest human potential.",,
Description of Services Provided,,,,,,
The Portsmouth Department of Behavioral Healthcare Services (BHS) is a Community services Board that provides mental,The Portsmouth Department of Behavioral Healthcare Services (BHS) is a Community services Board that provides mental,The Portsmouth Department of Behavioral Healthcare Services (BHS) is a Community services Board that provides mental,The Portsmouth Department of Behavioral Healthcare Services (BHS) is a Community services Board that provides mental,The Portsmouth Department of Behavioral Healthcare Services (BHS) is a Community services Board that provides mental,,
"health, intellectual disabilities, substance abuse, and prevention programming to residents of the City of Portsmouth within","health, intellectual disabilities, substance abuse, and prevention programming to residents of the City of Portsmouth within","health, intellectual disabilities, substance abuse, and prevention programming to residents of the City of Portsmouth within","health, intellectual disabilities, substance abuse, and prevention programming to residents of the City of Portsmouth within","health, intellectual disabilities, substance abuse, and prevention programming to residents of the City of Portsmouth within",,
