Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”,Name: “Table 1 of 1 on page 4 of 19”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Health,Public Health,Public Health,,,
,,Health,,,,
Business Unit Mission Statement,,,,,,
"The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.",
Description of Services Provided,,,,,,
"The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and","The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and","The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and","The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and","The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and","The Portsmouth Health Department (PHD) provides mandated and necessary services to PROMOTE, PROTECT and",
PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,PRESERVE a safe and healthy community. Portsmouth Health Department delivers critical and quality services to citizens,
"throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,","throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,","throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,","throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,","throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,","throughout their lives. PHD provides preventive, acute and chronic health services to pregnant women, to infants, teenagers,",
