Name: “Table 1 of 1 on page 13 of 19”,Name: “Table 1 of 1 on page 13 of 19”,Name: “Table 1 of 1 on page 13 of 19”
Table: 13,Table: 13,Table: 13
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Health,
,Social Services Fund,
Business Unit Mission Statement,,
"To enhance the quality of life by strengthening families and individuals, promoting safety, and self-sufficiency through agency","To enhance the quality of life by strengthening families and individuals, promoting safety, and self-sufficiency through agency",
programs and community partnerships.,,
"Vision Statement: A healthy community of productive, self-supporting and self-sufficient citizens, free from violence and","Vision Statement: A healthy community of productive, self-supporting and self-sufficient citizens, free from violence and",
dependency on public assistance.,,
Fiscal Year 2012,13,Public Health
