Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,
FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,FINANCIAL SECTION OF THE COMPREHENSIVE ANNUAL FINANCIAL REPORT,,
"This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and","This Comprehensive Annual Financial Report consists of four sections: introductory, financial, statistical, and"
"compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s","compliance. As the following chart shows, the financial section of this report has four components - management’s"
"discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and","discussion and analysis (this section), the basic financial statements, the required supplementary information and"
the supplementary information.,the supplementary information.,the supplementary information.,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial,The basic financial statements have three components – government-wide financial
"statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.","statements, fund financial statements, and notes to the basic financial statements.",,,
,,,,Components of the Financial Section,Components of the Financial Section,Components of the Financial Section,Components of the Financial Section,Components of the Financial Section,Components of the Financial Section,,,
,,,,,,Management’s Discussion,Management’s Discussion,Management’s Discussion,Management’s Discussion,,,
,,,,,,and Analysis (MD&A),and Analysis (MD&A),and Analysis (MD&A),and Analysis (MD&A),,,
,,,,,BASIC FINANCIAL STATEMENTS:,BASIC FINANCIAL STATEMENTS:,BASIC FINANCIAL STATEMENTS:,BASIC FINANCIAL STATEMENTS:,BASIC FINANCIAL STATEMENTS:,,,
,,,Government-wide,Government-wide,Government-wide,Government-wide,,,Fund financial,Fund financial,,
,,,financial statements,financial statements,financial statements,financial statements,,,statements,,,
,,,,,Notes to the Basic Financial Statements,Notes to the Basic Financial Statements,Notes to the Basic Financial Statements,Notes to the Basic Financial Statements,Notes to the Basic Financial Statements,,,
,,,,,,Required Supplementary,Required Supplementary,Required Supplementary,Required Supplementary,,,
,,,,,,Information (RSI) Other than,Information (RSI) Other than,Information (RSI) Other than,Information (RSI) Other than,,,
,,,,,,,MD&A,MD&A,,,,
,,,,,,,Notes to RSI,Notes to RSI,Notes to RSI,,,
,,,,,,Supplementary,Supplementary,Supplementary,Supplementary,,,
,,,,,,,Information,Information,Information,,,
The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.,The City’s financial statements present two kinds of statements each with a different snapshot of the City’s finances.
The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s,The government-wide financial statements provide both long-term and short-term information about the City’s
overall financial status.,overall financial status.,overall financial status.,"The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,","The fund financial statements focus on the individual parts of the City government,"
reporting,the,City’s,operations,in,more,detail,than,the,government-wide,statements.,Both,perspectives
"(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and","(government-wide and fund) allow the user to address relevant questions, broaden the basis of comparison and"
enhance the City’s accountability.,enhance the City’s accountability.,enhance the City’s accountability.,enhance the City’s accountability.,,,,,,,,,
Government-wide Financial Statements,Government-wide Financial Statements,Government-wide Financial Statements,Government-wide Financial Statements,Government-wide Financial Statements,Government-wide Financial Statements,,,,,,,
The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to,The government-wide statements report information about the City as a whole using accounting methods similar to
