Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
"budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no","budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no","budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no","budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no","budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no","budgeting to reduce expenditures in all departments, a reduction to certain programs and civic organizations, no"
"general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or","general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or","general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or","general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or","general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or","general wage increase for employees or retirees, an increase in the real estate tax rate and the establishment or"
amendment of certain fees for services of various city departments.,amendment of certain fees for services of various city departments.,amendment of certain fees for services of various city departments.,amendment of certain fees for services of various city departments.,,
"The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts","The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts","The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts","The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts","The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts","The City spent $27 million in the Capital Improvements Fund to fund major projects, including the New Courts"
"Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The","Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The","Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The","Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The","Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The","Complex, Tidewater Community College infrastructure, Children’s Museum Expansion and Victory Village. The"
"Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated","Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated","Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated","Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated","Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated","Capital Improvements Fund has a $72 million fund balance at June 30, 2010, all of which is reserved or designated"
for future capital project costs.,,,,,
General Fund Budgetary Highlights,,,,,
